compound_name,smiles
cinnarizine,C1CN(CCN1CC=CC2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4
cinoxacin,CCN1C2=CC3=C(C=C2C(=O)C(=N1)C(=O)O)OCO3
cis-(z)-flupenthixol dihydrochloride,C1CN(CCN1CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO.Cl.Cl
cis-vaccenic acid,CCCCCCC=CCCCCCCCCCC(=O)O
cis-zeatin,CC(=CCNC1=NC=NC2=C1NC=N2)CO
citrate,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O
clofibrate,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl
clofilium tosylate,CCCCCCC[N+](CC)(CC)CCCCC1=CC=C(C=C1)Cl.CC1=CC=C(C=C1)S(=O)(=O)[O-]
cms121,C1CCC(C1)OC2=CC(=NC3=CC=CC=C32)C4=CC(=C(C=C4)O)O
cocoa extract,
coenzyme q10,CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
coix seed oil,
colanic acid,CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCCC4)C)C
colchine,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC
cordyceps sinensis oral liquid,
cortexolone maleate,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)NCCCCN3CCN(CC3)C4=CC=CC=C4OC.C(=CC(=O)O)C(=O)O
cortisone,CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C
cranberry extract,
creatine,CN(CC(=O)O)C(=N)N
crocus sativus extract,
cryptotanshinone,CC1COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C
cu701,
cucurbitacin b,CC(=O)OC(C)(C)C=CC(=O)C(C)(C1C(CC2(C1(CC(=O)C3(C2CC=C4C3CC(C(=O)C4(C)C)O)C)C)C)O)O
cupric chloride,Cl[Cu]Cl
cupric citrate,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])[O-].[Cu+2].[Cu+2]
cupric formate,C(=O)[O-].C(=O)[O-].[Cu+2]
cupric gluconate,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Cu+2]
cupric glycinate,C(C(=O)[O-])N.C(C(=O)[O-])N.[Cu+2]
cupric lactate,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Cu+2]
cupric sulfate,[O-]S(=O)(=O)[O-].[Cu+2]
curare,
curcumin,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
cyclic adenosine monophosphate,C1C2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O
cyclizine hcl,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3.Cl
cycloheximide,CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C
cyclophosphamide,C1CNP(=O)(OC1)N(CCCl)CCCl
cyclosporin a,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
cynomorium songaricum extract,
cyproterone acetate,CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)OC(=O)C
cysteine,C(C(C(=O)O)N)S
cysteine hydrochloride,C(C(C(=O)O)N)S.Cl
cytidine,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
d-alanine,CC(C(=O)O)N
d-allulose,C1C(C(C(C(O1)(CO)O)O)O)O
d-aspartate,C(C(C(=O)O)N)C(=O)O
d-beta-hydroxybutyrate,CC(CC(=O)O)O
d-erythro-mapp,CCCCCCCCCCCCCC(=O)NC(C)C(C1=CC=CC=C1)O
d-glucosamine,C(C1C(C(C(C(O1)O)N)O)O)O
d-glutamate,C(CC(=O)O)C(C(=O)O)N
d-xylitol,C(C(C(C(CO)O)O)O)O
d609,C1CC2C(C1)C3CC2CC3OC(=S)[S-].[K+]
dafachronic acid,CC(CCCC(C)C(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(=O)C4)C)C
dafadine-a,CC1=C(C(=CC=C1)C)OCC2=CC(=NO2)C(=O)N3CCC(CC3)C4=CC=NC=C4
damaurone d,
damnacanthus officinarum leaf extract,
damnacanthus officinarum root extract,
danazol,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5
daph,C1=CC=C(C=C1)NC2=C(C=C3C(=C2)C(=O)NC3=O)NC4=CC=CC=C4
dapsone,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N
darapladib,CCN(CC)CCN(CC1=CC=C(C=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)CN3C4=C(CCC4)C(=O)N=C3SCC5=CC=C(C=C5)F
dauer-inducing pheromone,
deferoxamine,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O
deguelin,CC1(C=CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC)C
dehydroabietic acid,CC(C)C1=CC2=C(C=C1)C3(CCCC(C3CC2)(C)C(=O)O)C
dehydroascorbic acid,C(C(C1C(=O)C(=O)C(=O)O1)O)O
dehydroepiandrosterone sulfate,CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)OS(=O)(=O)O)C
demeclocycline hydrochloride,CN(C)C1C2CC3C(C4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O.Cl
demethylpipodophyllotoxin,
dequalinium,CC1=[N+](C2=CC=CC=C2C(=C1)N)CCCCCCCCCC[N+]3=C(C=C(C4=CC=CC=C43)N)C
dequalinium chloride,CC1=[N+](C2=CC=CC=C2C(=C1)N)CCCCCCCCCC[N+]3=C(C=C(C4=CC=CC=C43)N)C.[Cl-].[Cl-]
deta nonoate,C(CN(CCN)[N+](=NO)[O-])N
deuterium oxide,O
dexamethasone sodium phosphate,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COP(=O)([O-])[O-])O)C)O)F)C.[Na+].[Na+]
dh376,C#CCOC1CCC(N(C1)C(=O)N2N=CC(=N2)C(C3=CC=C(C=C3)F)(C4=CC=C(C=C4)F)O)CC5=CC=CC=C5
dhhp-6,
diallyl trisulfide,C=CCSSSCC=C
diamide,CN(C)C(=O)N=NC(=O)N(C)C
dibromoacetic acid,C(C(=O)O)(Br)Br
dichloroacetate,C(C(=O)[O-])(Cl)Cl
diethyl maleate,CCOC(=O)C=CC(=O)OCC
diethyldithiocarbamate,CCN(CC)C(=S)[S-]
diethylhydroxylamine,CCN(CC)O
diethylnitrosamine,CCN(CC)N=O
dihydroergocristine methanesulfonate,CC(C)C1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C.CS(=O)(=O)O
dihydroergotamine methanesulfonate,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C.CS(=O)(=O)O
dihydromyricetin,C1=C(C=C(C(=C1O)O)O)C2C(C(=O)C3=C(C=C(C=C3O2)O)O)O
dihydrorotenon,
dihydrorotenone,CC(C)C1CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC
dihydroxyflavone,C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=CC=C3O2)O)O
dihydrozeatin,CC(CCNC1=NC=NC2=C1NC=N2)CO
diiodomethane,C(I)I
dimethyl formamide,CN(C)C=O
dimethyl fumarate,COC(=O)C=CC(=O)OC
dimethyl sulfide,CSC
dimethyl sulfoxide,CS(=O)C
dimethylaminoethyl p-chlorophenoxyacetate,CN(C)CCOC(=O)COC1=CC=C(C=C1)Cl
diosgenin,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(CCC(C6)O)C)C)C)OC1
diphenhydramine hcl,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.Cl
diphyenyleneiodonium chloride,
disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC
dl-isocitrate,
dl-lactate,CC(C(=O)[O-])O
dnic-1a,
dofetilide,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C
doxazosin mesylate,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC.CS(=O)(=O)O
doxycycline,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
doxycycline hydrochloride,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O.Cl
doxylamine succinate,CC(C1=CC=CC=C1)(C2=CC=CC=N2)OCCN(C)C.C(CC(=O)O)C(=O)O
dtt,C(C(C(CS)O)O)S
echinacoside,CC1C(C(C(C(O1)OC2C(C(OC(C2OC(=O)C=CC3=CC(=C(C=C3)O)O)COC4C(C(C(C(O4)CO)O)O)O)OCCC5=CC(=C(C=C5)O)O)O)O)O)O
edetate calcium disodium,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Ca+2]
edetate disodium,C(CN(CC(=O)O)CC(=O)[O-])N(CC(=O)O)CC(=O)[O-].O.O.[Na+].[Na+]
edetic acid,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O
egta,C(COCCOCCN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O
eicosapentaenoic acid,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
electrolyzed reduced water,
eleutherococcus senticosus extract,
eliprodil,C1CN(CCC1CC2=CC=C(C=C2)F)CC(C3=CC=C(C=C3)Cl)O
ellagic acid,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O
emblica officinalis extract,
emodin,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)O
enalapril,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O
enoxacin,CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O
epicatechin,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
epigallocatechin-3-gallate,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O
epimedium extract,
epitalon,CC(C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NCC(=O)O)N
epithalamin,CC(C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NCC(=O)O)N
epoxy pregnenolone,
erbstatin analog,
erchen wan,
erythorbic acid,C(C(C1C(=C(C(=O)O1)O)O)O)O
erythromycin,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O
eserine,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C
eserine hemisulfate salt,CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.OS(=O)(=O)O
estradiol valerate,CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C
ethanol,CCO
ethidium bromide,CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N.[Br-]
ethopropazine,CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31
ethopropazine hydrochloride,CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31.Cl
ethosuximide,CCC1(CC(=O)NC1=O)C
ethotoin,CCN1C(=O)C(NC1=O)C2=CC=CC=C2
ethoxyquin,CCOC1=CC2=C(C=C1)NC(C=C2C)(C)C
ethoxzolamide,CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N
euk-134,COC1=CC=CC(=C1[O-])C=NCCN=CC2=C(C(=CC=C2)OC)[O-].[Cl-].[Mn+3]
euk-8,C1=CC=C(C(=C1)C=NCCN=CC2=CC=CC=C2[O-])[O-].[Cl-].[Mn+3]
everolimus,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC
fccp,C1=CC(=CC=C1NN=C(C#N)C#N)OC(F)(F)F
felbinac,C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)O
fenofibrate,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
ferric ammonium citrate,C(C(=O)O)C(CC(=O)O)(C(=O)O)O.N.[Fe+3]
ferrous chloride,Cl[Fe]Cl
ferulic acid,COC1=C(C=CC(=C1)C=CC(=O)O)O
ferulsinaic acid,CC1CC(C(C1COC2=CC3=C(C=C2)C=CC(=O)O3)(C)CCC(=O)O)C=C(C)C
fisetin,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O
fish oil,
floxuridine,C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O
flunarizine,C1CN(CCN1CC=CC2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
flunarizine hydrochloride,C1CN(CCN1CC=CC2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F.Cl.Cl
flunarizine hydrochloride ii,
fluoranthene,C1=CC=C2C(=C1)C3=CC=CC4=C3C2=CC=C4
fluprednisolone,CC12CC(C3C(C1CCC2(C(=O)CO)O)CC(C4=CC(=O)C=CC34C)F)O
fluspirilene,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F
fluvastatin,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F
fluvoxamine,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F
folic acid,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
formonoetin,
fructose,C1C(C(C(C(O1)(CO)O)O)O)O
fucoxanthin,CC(=CC=CC=C(C)C=CC=C(C)C(=O)CC12C(CC(CC1(O2)C)O)(C)C)C=CC=C(C)C=C=C3C(CC(CC3(C)O)OC(=O)C)(C)C
fumarate,C(=CC(=O)[O-])C(=O)[O-]
furosemide,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
fw1251,
fw1256,C1=CC=C(C=C1)P2(=S)NC3=CC=CC=C3O2
g109,
galactose,C(C1C(C(C(C(O1)O)O)O)O)O
gallic acid,C1=C(C=C(C(=C1O)O)O)C(=O)O
gamma-tocopherol,CC1=C(C=C2CCC(OC2=C1C)(C)CCCC(C)CCCC(C)CCCC(C)C)O
ganoderma lucidum extract,
garlic extract,
gdf11,
gedunin,CC(=O)OC1CC2C(C(=O)C=CC2(C3C1(C45C(O4)C(=O)OC(C5(CC3)C)C6=COC=C6)C)C)(C)C
geldanamycin,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)C)OC)OC(=O)N)C)C)O)OC
genistein,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
geranylgeranylacetone,CC(=CCCC(=CCCC(=CCCC(=CCCC(=O)C)C)C)C)C
geri-bp002a,
ginkgo biloba extract,
ginseng extract,
glaucarubinone,CCC(C)(C(=O)OC1C2C(C(C3(C4C2(CO3)C(CC5C4(C(C(=O)C=C5C)O)C)OC1=O)O)O)C)O
gliotoxin,CN1C(=O)C23CC4=CC=CC(C4N2C(=O)C1(SS3)CO)O
glucomannan hydrolysate,
gluconic acid,C(C(C(C(C(C(=O)O)O)O)O)O)O
glucose,C(C1C(C(C(C(O1)O)O)O)O)O
glutamate,C(CC(=O)O)C(C(=O)O)N
glutamine,C(CC(=O)N)C(C(=O)O)N
glutathione,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
glyceollin i,CC1(C=CC2=C(O1)C=CC3=C2OCC4(C3OC5=C4C=CC(=C5)O)O)C
glycerol,C(C(CO)O)O
glycine,C(C(=O)O)N
glycyrrhizae radix extract,
gr-4d,
gramicidin,
green tea extract,
guanabenz acetate,CC(=O)O.C1=CC(=C(C(=C1)Cl)C=NN=C(N)N)Cl
guanfacine hydrochloride,C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl.Cl
guanine,C1=NC2=C(N1)C(=O)NC(=N2)N
guarana extract,
gyy4137,COC1=CC=C(C=C1)P(=S)(N2CCOCC2)S.C1COCCN1
ha-1004,C1=CC2=C(C=CN=C2)C(=C1)S(=O)(=O)NCCN=C(N)N
ha-1077,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3
haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
hesperetin,COC1=C(C=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O)O
hesperidin,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O
hexachlorophene,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl
hexahydro-sila-diphenidol,C1CCC(CC1)[Si](CCCN2CCCCC2)(C3=CC=CC=C3)O
hf,[Hf]
hf-hq,
hispidol,C1=CC(=CC=C1C=C2C(=O)C3=C(O2)C=C(C=C3)O)O
histidine,C1=C(NC=N1)CC(C(=O)O)N
holothuria scabra extract,
homocysteine,C(CS)C(C(=O)O)N
hon tsai tai extract,
huan shao dan,
huminfeed,
huperzine a,CC=C1C2CC3=C(C1(CC(=C2)C)N)C=CC(=O)N3
hydralazine,C1=CC=C2C(=C1)C=NN=C2NN
hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
hydrocortisone acetate,CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
hydrogen iodide,I
hydrogen sulphide,S
hydroxylamine hydrochloride,NO.Cl
hydroxyprogesterone caproate,CCCCCC(=O)OC1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(=O)C
hypotaurine,C(CS(=O)O)N
i-bet,
ibet,
ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
icariin,CC1C(C(C(C(O1)OC2=C(OC3=C(C2=O)C(=CC(=C3CC=C(C)C)OC4C(C(C(C(O4)CO)O)O)O)O)C5=CC=C(C=C5)OC)O)O)O
ikarugamycin,CCC1C(CC2C1C=CC3C2CC4C3CC=CC(=O)NCCCC5C(=O)C(=C(C=C4)O)C(=O)N5)C
imatinib mesylate,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5.CS(=O)(=O)O
ims2186,CC1=CC2=C(C=C1)OCC(=CC3=CC(=C(C=C3)OC)O)C2=O
indirubin,C1=CC=C2C(=C1)C(=C(N2)O)C3=NC4=CC=CC=C4C3=O
indole,C1=CC=C2C(=C1)C=CN2
indole-3-acetic acid,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
indolepropionamide,C1=CC=C2C(=C1)C(=CN2)CCC(=O)N
indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
inositol,C1(C(C(C(C(C1O)O)O)O)O)O
int-767d (fxr/tgr5 agonist),
inulin,
iodine,II
iodoform,C(I)(I)I
ip6,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O
isoleucine,CCC(C)C(C(=O)O)N
isoprenol,CC(=C)CCO
isorhamnetin,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
isosilybin a/b,
isrib,C1CC(CCC1NC(=O)COC2=CC=C(C=C2)Cl)NC(=O)COC3=CC=C(C=C3)Cl
itraconazole,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl
ivabradine,CN(CCCN1CCC2=CC(=C(C=C2CC1=O)OC)OC)CC3CC4=CC(=C(C=C34)OC)OC
ivermectin,
j147,CC1=CC(=C(C=C1)N(C(=O)C(F)(F)F)N=CC2=CC(=CC=C2)OC)C
