compound_name,smiles
jania acutilobum extract,
jjh221,
jjh248,
jjh250,
jjh253,
jjh254,C1CN(CCC1CCC2=CC=C(C=C2)Cl)C(=O)ON3C(=O)C4CN(CCN4C3=O)C(=O)N5CCOCC5
jjh322,
jjh331,
jmn21,
js-k,CCOC(=O)N1CCN(CC1)[N+](=NOC2=C(C=C(C=C2)[N+](=O)[O-])[N+](=O)[O-])[O-]
jsk,C1C(C(C(N1)CN2C=C(N=N2)C3=CC=C(C=C3)OCCOCCN=[N+]=N)O)O
jt271-3,
juglone,C1=CC2=C(C(=O)C=CC2=O)C(=C1)O
jujube fruit extract,
jw1036,
jw1038,
jw1039,
jw480,CC(C)C1=CC=CC=C1OC(=O)NCCC2=CC3=CC=CC=C3C=C2
jw651,C1CN(CCN1C(C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)Cl)C(=O)OC(C(F)(F)F)C(F)(F)F
kaempferol,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
kanamycin a sulfate,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N.OS(=O)(=O)O
kc01,CCCCCCCCCCCCCC1C(=CCCCCC(=O)N)C(=O)O1
kc02,C1=CC=C(C=C1)CCC2C(=CCCCCC(=O)N)C(=O)O2
kc03,
kc07,
kenpaullone,C1C2=C(C3=CC=CC=C3NC1=O)NC4=C2C=C(C=C4)Br
ketanserin tartrate,C1CN(CCC1C(=O)C2=CC=C(C=C2)F)CCN3C(=O)C4=CC=CC=C4NC3=O.C(C(C(=O)O)O)(C(=O)O)O
kinetin,C1=COC(=C1)CNC2=NC=NC3=C2NC=N3
klh40-1,
klh45b,C1CCC(CC1)N(CCC2=CC=CC=C2)C(=O)N3C=C(N=N3)C4=CC=C(C=C4)OC(F)(F)F
klh46,
kml29,C1CN(CCC1C(C2=CC3=C(C=C2)OCO3)(C4=CC5=C(C=C4)OCO5)O)C(=O)OC(C(F)(F)F)C(F)(F)F
kn-93,CN(CC=CC1=CC=C(C=C1)Cl)CC2=CC=CC=C2N(CCO)S(=O)(=O)C3=CC=C(C=C3)OC
korean mistletoe extract,
krill oil,
kt109,C1CCN(C(C1)CC2=CC=CC=C2)C(=O)N3C=C(N=N3)C4=CC=C(C=C4)C5=CC=CC=C5
kt116,
kt117,
kt120,
kt135,
kt138,
kt140,
kt167,
kt170,
kt172,COC1=CC=CC=C1C2=CC=C(C=C2)C3=CN(N=N3)C(=O)N4CCCCC4CC5=CC=CC=C5
kt186,
kt195,COC1=CC=C(C=C1)C2=CC=C(C=C2)C3=CN(N=N3)C(=O)N4CCCCC4C5=CC=CC=C5
kt203,C1CCN(C(C1)CC2=CC=CC=C2)C(=O)N3C=C(N=N3)C4=CC=C(C=C4)C5=CC(=CC=C5)C(=O)O
ku0063794,CC1CN(CC(O1)C)C2=NC3=C(C=CC(=N3)C4=CC(=C(C=C4)OC)CO)C(=N2)N5CCOCC5
kynurenic acid,C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
l-carnitine,C[N+](C)(C)CC(CC(=O)[O-])O
l-deprenyl,CC(CC1=CC=CC=C1)N(C)CC#C
l-glu-l-trp dipeptide,
l-gulonolactone,C(C(C1C(C(C(=O)O1)O)O)O)O
l-histidine methyl ester,COC(=O)C(CC1=CN=CN1)N
l-theanine,CCNC(=O)CCC(C(=O)O)N
l-thyroxine sodium,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)[O-])N.[Na+]
l-valine,CC(C)C(C(=O)O)N
l2-cmu (igf-1r antagonist),
lactic acid,CC(C(=O)O)O
lamotrigine,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
lappaol c,COC1=CC(=CC(=C1O)C(CO)C(C2=CC(=C(C=C2)O)OC)O)CC3COC(=O)C3CC4=CC(=C(C=C4)O)OC
lappaol f,COC1=CC(=CC2=C1OC(C2CO)C3=CC(=C(C=C3)O)OC)CC4COC(=O)C4CC5=CC6=C(C(=C5)OC)OC(C6CO)C7=CC(=C(C=C7)O)OC
lead acetate,
leucine,CC(C)CC(C(=O)O)N
levodopa,C1=CC(=C(C=C1CC(C(=O)O)N)O)O
levosulpiride,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
lfm-a13,CC(=C(C#N)C(=O)NC1=C(C=CC(=C1)Br)Br)O
licochalcone a,CC(C)(C=C)C1=C(C=C(C(=C1)C=CC(=O)C2=CC=C(C=C2)O)OC)O
limonin,CC1(C2CC(=O)C3(C(C24COC(=O)CC4O1)CCC5(C36C(O6)C(=O)OC5C7=COC=C7)C)C)C
lithium chloride,[Li+].[Cl-]
lithocholic acid,CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C
liuwei dihuang wan,
lomefloxacin hydrochloride,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O.Cl
lonicera japonica extract,
lonidamine,C1=CC=C2C(=C1)C(=NN2CC3=C(C=C(C=C3)Cl)Cl)C(=O)O
loratadine,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
lorglumide sodium,CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)C1=CC(=C(C=C1)Cl)Cl.[Na+]
losartan,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl
lovastin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
lovaza,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)OCC.CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC
loxapine,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
loxapine succinate,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl.C(CC(=O)O)C(=O)O
ludwigia octovalvis extract,
lutein,CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CC(CC2(C)C)O)C)C)C
luteolin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O
"ly-165,163",C1CN(CCN1CCC2=CC=C(C=C2)N)C3=CC=CC(=C3)C(F)(F)F
ly-294002,C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC=C4
"ly-367,265",C1CC2=C3C(=CC=C2)N(S(=O)(=O)N3C1)CCN4CCC(=CC4)C5=CNC6=C5C=CC(=C6)F
ly165_163,
ly444711 (ghs-r1a agonist),
lysine,C(CCN)CC(C(=O)O)N
m084,CCCCNC1=NC2=CC=CC=C2N1
magnesium chloride,[Mg+2].[Cl-].[Cl-]
magnesium l-thiazolidine-4-carboxylate,
mahma-nonoate,C[NH2+]CCCCCCN(C)[N+](=N[O-])[O-]
malate,C(C(C(=O)O)O)C(=O)O
maltose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O
marine collagen peptides,
matairesinol,COC1=C(C=CC(=C1)CC2COC(=O)C2CC3=CC(=C(C=C3)O)OC)O
"mebhydroline 1,5-napthalenedisulfonate",
meclizine,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl
meclofenoxate,CN(C)CCOC(=O)COC1=CC=C(C=C1)Cl
medium-chain triglyceride oil,
melatonin,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
memantine hydrochloride,CC12CC3CC(C1)(CC(C3)(C2)N)C.Cl
menadione,CC1=CC(=O)C2=CC=CC=C2C1=O
mercuric chloride,Cl[Hg]Cl
metamizole,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)O
metergoline,CN1CC(CC2C1CC3=CN(C4=CC=CC2=C34)C)CNC(=O)OCC5=CC=CC=C5
metformin,CN(C)C(=N)N=C(N)N
methanol,CO
methionine,CSCCC(C(=O)O)N
methoxycatechol,
methoxypsoralen,COC1=C2C(=CC3=C1OC=C3)C=CC(=O)O2
"methyl 3,4-dihydroxybenzoate",COC(=O)C1=CC(=C(C=C1)O)O
methylbenzethonium cl,
methylene blue,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-]
methylergonovine maleate,CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C.C(=CC(=O)O)C(=O)O
methylmercury acetate,CC(=O)O[Hg]C
metolazone,CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
mg624,CC[N+](CC)(CC)CCOC1=CC=C(C=C1)C=CC2=CC=CC=C2.[I-]
mianserin,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
mif098 (cd74 antagonist),
mifepristone,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O
milnacipran hydrochloride,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2.Cl
minocycline,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C
minocycline hydrochloride,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C.Cl
mitoq,CC1=C(C(=O)C(=C(C1=O)OC)OC)CCCCCCCCCC[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4.CS(=O)(=O)[O-]
mjn200,
mjn202,
monorden,CC1CC2C(O2)C=CC=CC(=O)CC3=C(C(=CC(=C3Cl)O)O)C(=O)O1
morphine,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O
morpholinosydnonimine hcl,
mptp,CN1CCC(=CC1)C2=CC=CC=C2
mulberry extract,
mussel extract,
mycophenolic acid,CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)O)O
myleran,CS(=O)(=O)OCCCCOS(=O)(=O)C
myricetin,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
myriocin,CCCCCCC(=O)CCCCCCC=CCC(C(C(CO)(C(=O)O)N)O)O
myxothiazol,CC(C)C=CC=CC(C)C1=NC(=CS1)C2=NC(=CS2)C=CC(C(C)C(=CC(=O)N)OC)OC
n-(2-[4-(4-chlorophenyl)piperazin-1-yl]ethyl)-3-methoxybenzamide,COC1=CC=CC(=C1)C(=O)NCCN2CCN(CC2)C3=CC=C(C=C3)Cl
n-(3-(aminomethyl)benzyl)acetamidine,CC(=NCC1=CC=CC(=C1)CN)N
n-acetyl serine,
n-acetyl-l-cysteine,CC(=O)NC(CS)C(=O)O
n-acetyl-l-histidine,CC(=O)NC(CC1=CN=CN1)C(=O)O
n-acetylglucosamine,CC(=O)NC(C=O)C(C(C(CO)O)O)O
n-nitrosodimethylamine,CN(C)N=O
n-tert-butyl-alpha-phenylnitrone,CC(C)(C)[N+](=CC1=CC=CC=C1)[O-]
n6-benzyladenine,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3
n6-isopentenyladenine,CC(=CCNC1=NC=NC2=C1NC=N2)C
nafadotride,CCCCN1CCCC1CNC(=O)C2=C(C3=CC=CC=C3C(=C2)C#N)OC
naftopidil dihydrochloride,COC1=CC=CC=C1N2CCN(CC2)CC(COC3=CC=CC4=CC=CC=C43)O.Cl.Cl
naphthazarin,C1=CC(=C2C(=O)C=CC(=O)C2=C1O)O
naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
naringenin,C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O
naringin,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O
nebirapine,
nebivolol,C1CC2=C(C=CC(=C2)F)OC1C(CNCC(C3CCC4=C(O3)C=CC(=C4)F)O)O
nectarine extract,
nicardipine hydrochloride,CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC.Cl
nickelous acetate,CC(=O)[O-].CC(=O)[O-].[Ni+2]
nicolsamide,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O
nicotinamide,C1=CC(=CN=C1)C(=O)N
nicotinamide adenine dinucleotide,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
nicotinamide mononucleotide,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)[O-])O)O)C(=O)N
nicotinamide riboside,C1=CC(=C[N+](=C1)C2C(C(C(O2)CO)O)O)C(=O)N
nicotine,CN1CCCC1C2=CN=CC=C2
nisoldipine,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
nitrendipine,CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C
nitroflurbiprofen,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)OCCCCO[N+](=O)[O-]
nitrophenyl piperazine containing compound 1,
nitrosodimethylurea,CNC(=O)N(C)N=O
nobiletin,COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C(=C3OC)OC)OC)OC)OC
nocodazole,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CS3
nolinospiroside f,CC1CCC2(C(C3C(O2)CC4C3(CCC5C4CC=C6C5(C(CC(C6)OC7C(C(C(C(O7)C)O)O)O)OC8C(C(C(C(O8)C)O)O)O)C)C)C)OC1
norcantharidin,C1CC2C3C(C1O2)C(=O)OC3=O
nordihydroguaiaretic acid,CC(CC1=CC(=C(C=C1)O)O)C(C)CC2=CC(=C(C=C2)O)O
nortriptyline hydrochloride,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl
np1,CC1=CC(=C(C=C1)NCCCN)[N+](=O)[O-]
ns-398,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2CCCCC2
nsc 11926 (aristolochic acid i),
nsc 45923 (8-methyoxypsoralen),
nsc170984 (pimozide),
nsc666076,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3
nt219,C1=CC(=C(C(=C1C=CC(=S)NCC2=CC(=C(C(=C2)O)O)O)Br)O)O
o13,
o6-benzylguanine,C1=CC=C(C=C1)COC2=NC(=NC3=C2NC=N3)N
obeticholic acid,CCC1C2CC(CCC2(C3CCC4(C(C3C1O)CCC4C(C)CCC(=O)O)C)C)O
octoclothepin maleate,CN1CCN(CC1)C2CC3=CC=CC=C3SC4=C2C=C(C=C4)Cl.C(=CC(=O)O)C(=O)O
octoclothepin/loxapine,
oleanolic acid,CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1)C)C(=O)O)C
oleic acid,CCCCCCCCC=CCCCCCCCC(=O)O
olive oil,
omega-3 monoacylglyceride docosahexaenoic acid,
omega-6,
ononetin,COC1=CC=C(C=C1)CC(=O)C2=C(C=C(C=C2)O)O
oregano extract,
oridonin,CC1(CCC(C23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)O)C
ornithine,C(CC(C(=O)O)N)CN
orotate,C1=C(NC(=O)NC1=O)C(=O)[O-]
ortho-topolin,C1=CC=C(C(=C1)CNC2=NC=NC3=C2NC=N3)O
otophylloside b,CC1C(C(CC(O1)OC2C(OC(CC2OC)OC3C(OC(CC3OC)OC4CCC5(C6CC(C7(C(CCC7(C6(CC=C5C4)O)O)(C(=O)C)O)C)OC(=O)C=C(C)C(C)C)C)C)C)OC)O
oxaloacetate,C(C(=O)C(=O)O)C(=O)O
oxarbazepine,
oxatomide,C1CN(CCN1CCCN2C3=CC=CC=C3NC2=O)C(C4=CC=CC=C4)C5=CC=CC=C5
oxcarbazepine,C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N
oxoline,C1=CC=C2C(=C1)C(=O)C(=O)C(=O)C2=O
oxyresveratrol,C1=CC(=C(C=C1O)O)C=CC2=CC(=CC(=C2)O)O
p-coumaric acid,C1=CC(=CC=C1C=CC(=O)O)O
p-fluorophenylalanine,C1=CC(=CC=C1CC(C(=O)O)N)F
palmatine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC(=C(C=C4CC3)OC)OC)OC
palmitic acid,CCCCCCCCCCCCCCCC(=O)O
palmitoleic acid,CCCCCCC=CCCCCCCCC(=O)O
palmostatin b,CCCCCCCCCCC1C(OC1=O)CCC2=CC(=C(C=C2)OC)OC
palmostatin m,CCCCCCCCCCC1C(OC1=O)CCCCS(=O)(=O)CCCN(C)C
panax notoginseng extract,
pantothenic acid,CC(C)(CO)C(C(=O)NCCC(=O)O)O
para-topolin,C1=CC(=CC=C1CNC2=NC=NC3=C2NC=N3)O
paraquat,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C
paxilline,CC12CCC3C(=CC(=O)C(O3)C(C)(C)O)C1(CCC4C2(C5=C(C4)C6=CC=CC=C6N5)C)O
"pb125 (carnosol, withaferin a and luteolin)",
pd-98059,COC1=CC=CC(=C1N)C2=CC(=O)C3=CC=CC=C3O2
pdmp,CCCCCCCCCC(=O)NC(CN1CCOCC1)C(C)C2=CC=CC=C2.Cl
pergolide methanesulfonate,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC.CS(=O)(=O)O
perphenazine,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO
peyssonnelia extract,
pf-04457845,C1CN(CCC1=CC2=CC(=CC=C2)OC3=NC=C(C=C3)C(F)(F)F)C(=O)NC4=NN=CC=C4
phaseolus vulgaris extract,
phenelzine,C1=CC=C(C=C1)CCNN
phenelzine sulfate,C1=CC=C(C=C1)CCNN.OS(=O)(=O)O
phenformin,C1=CC=C(C=C1)CCN=C(N)N=C(N)N
phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2
phenol,C1=CC=C(C=C1)O
phenoxybenzamine hydrochloride,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl
phenyl furoxancarbonitrile,
phenylbutazone,CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
phenylethanoid glycosides,
phenylfuroxancarbonitrile,
phloridzin,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2OC3C(C(C(C(O3)CO)O)O)O)O)O)O
phosphatidylcholine,
phosphatidylethanolamine,CC(=O)OCC(COP(=O)(O)OCCN)OC(=O)C
phosphatidylinositol ether lipid analogue 24,
phosphatidylinositol ether lipid analogue 6,
phosphatidylserine,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCCCCCCCCCCCCC
phosphoenolpyruvate,C=C(C(=O)O)OP(=O)(O)O
piceatannol,C1=CC(=C(C=C1C=CC2=CC(=CC(=C2)O)O)O)O
picolinic acid,C1=CC=NC(=C1)C(=O)O
pictilisib,CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6
piericidin a,CC=C(C)C(C(C)C=C(C)C=CCC(=CCC1=C(C(=O)C(=C(N1)OC)OC)C)C)O
pilocarpine,CCC1C(COC1=O)CC2=CN=CN2C
pinaverium bromide,CC1(C2CCC(C1C2)CCOCC[N+]3(CCOCC3)CC4=CC(=C(C=C4Br)OC)OC)C.[Br-]
pine bark extract,
pineal gland extract,
pinitol,COC1C(C(C(C(C1O)O)O)O)O
pinvarium bromide,
pirenperone,CC1=C(C(=O)N2C=CC=CC2=N1)CCN3CCC(CC3)C(=O)C4=CC=C(C=C4)F
platanus orientalis extract,
platinum nanoparticles,
platycladus orientalis extract,
plumbagin,CC1=CC(=O)C2=C(C1=O)C=CC=C2O
plusminusbutaclamol-hcl,
pnu-74654,CC1=CC=C(O1)C=NNC(=O)C2=CC=CC=C2OC3=CC=CC=C3
podofilox,COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O
polydatin,
polygonum multiflorum extract,
polyherbal phytomedicine,
polyvinylpyrrotidone,
pomegrenate juice,
potassium chloride,[Cl-].[K+]
potassium titanium oxalate,C(=O)(C(=O)[O-])[O-].C(=O)(C(=O)[O-])[O-].O=[Ti+2].[K+].[K+]
pp2 ag1879,
ppg,
pravastatin,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O
prednisolone sodium phosphate,CC12CC(C3C(C1CCC2(C(=O)COP(=O)([O-])[O-])O)CCC4=CC(=O)C=CC34C)O.[Na+].[Na+]
pregnenolone,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C
prenol,CC(=CCO)C
