compound_name,chembl_id,found
Acivicin,CHEMBL1231101,True
Diamide,CHEMBL1255835,True
Phosphatidylethanolamine,CHEMBL448115,True
Trimethadione,CHEMBL695,True
Resveratrol,CHEMBL165,True
Coenzyme Q10,,False
Vitamin E,CHEMBL3989727,True
EUK-8,,False
EUK-134,,False
Alpha-lipoic acid,,False
Epigallocatechin-3-gallate,,False
Tamarixetin,CHEMBL226034,True
Tocotrienol,CHEMBL120643,True
Ampicillin,CHEMBL174,True
"3,3-diethyl-2-pyrrolidinone",,False
Ethosuximide,CHEMBL696,True
Myxothiazol,CHEMBL454568,True
FCCP,,False
Hydrogen Sulphide,,False
Mianserin,CHEMBL6437,True
Quercetin,CHEMBL50,True
Lithium Chloride,,False
2-deoxy-D-glucose,CHEMBL1880349,True
Pregnenolone,CHEMBL253363,True
Gamma-tocopherol,CHEMBL2151591,True
Trolox,CHEMBL153,True
Taxifolin,CHEMBL337309,True
Propyl gallate,CHEMBL7983,True
Reserpine,CHEMBL772,True
Valproic acid,CHEMBL109,True
Metformin,CHEMBL1431,True
Glucose,,False
Sorbitol,CHEMBL1682,True
Acetic Acid,CHEMBL539,True
Spermidine,CHEMBL19612,True
Oxaloacetate,CHEMBL1794791,True
Juglone,CHEMBL43612,True
Catechin,CHEMBL206452,True
Carbonylcyanide-3-chlorophenylhydrazone,,False
Nicotinamide adenine dinucleotide,,False
Gliotoxin,CHEMBL331627,True
Glaucarubinone,CHEMBL458347,True
Dichloroacetate,,False
Paraquat,CHEMBL74469,True
Sodium pyruvate,,False
Dapsone,CHEMBL1043,True
Dimethyl sulfoxide,CHEMBL504,True
Procyanidins,,False
Epicatechin,,False
Trehalose,CHEMBL1236395,True
Maltose,CHEMBL1908365,True
Tannic acid,CHEMBL506247,True
Plumbagin,CHEMBL295316,True
Ferulsinaic acid,,False
Q3M,,False
Caffeic acid,CHEMBL145,True
Rosmarinic acid,CHEMBL324842,True
Thioflavin T,CHEMBL224392,True
Celecoxib,CHEMBL118,True
Diallyl trisulfide,,False
Oxoline,,False
Naphthazarin,,False
Isorhamnetin,CHEMBL379064,True
Curcumin,CHEMBL140,True
Gallic Acid,CHEMBL288114,True
Ellagic acid,CHEMBL6246,True
Proline,CHEMBL54922,True
Ferric ammonium citrate,CHEMBL4301175,True
L-theanine,,False
Icariin,CHEMBL553204,True
Myricetin,CHEMBL164,True
Kaempferol,CHEMBL150,True
Acetaminophen,CHEMBL112,True
Baicalein,CHEMBL8260,True
Bacitracin,CHEMBL1200558,True
Ciclopirox olamine,CHEMBL242580,True
Dafadine-A,,False
Astaxanthin,CHEMBL1255871,True
Lonidamine,CHEMBL1257030,True
Rapamycin,,False
"1,2,4-triazolo[1,5-a]pyridine",,False
Ascr#2,,False
Aspirin,CHEMBL25,True
Malate,,False
Fumarate,,False
MAHMA-NONOate,,False
DETA NONOate,,False
Dimethyl formamide,,False
Quinic acid,CHEMBL465398,True
Salicylic acid,CHEMBL424,True
Tyrosol,CHEMBL53566,True
Doxycycline,CHEMBL1200699,True
Ethidium bromide,,False
Clofibrate,CHEMBL565,True
Bezafibrate,CHEMBL264374,True
Fenofibrate,CHEMBL672,True
Pictilisib,CHEMBL521851,True
Phenformin,CHEMBL170988,True
Arsenite,,False
Huperzine A,CHEMBL395280,True
Ascr#3,,False
Trequinsin hydrochloride,CHEMBL1256910,True
Tyrphostin AG 1478,,False
Vinpocetine,CHEMBL71752,True
Vincristine sulfate,CHEMBL501867,True
GYY4137,,False
1-methyl nicotinamide,,False
Nicotinamide,,False
Sulfamethoxazole,CHEMBL443,True
Protocatechuic acid,CHEMBL37537,True
Chloramphenicol,CHEMBL130,True
Methylergonovine maleate,CHEMBL1200843,True
Minocycline hydrochloride,CHEMBL1200881,True
N-(2-[4-(4-chlorophenyl)piperazin-1-yl]ethyl)-3-methoxybenzamide,,False
Naftopidil dihydrochloride,CHEMBL1257069,True
Nortriptyline hydrochloride,CHEMBL1201156,True
Octoclothepin maleate,,False
Oxatomide,CHEMBL13828,True
Nicardipine hydrochloride,CHEMBL1200326,True
Promethazine hydrochloride,CHEMBL1200750,True
Pergolide methanesulfonate,,False
Nitrendipine,CHEMBL475534,True
Quinidine sulfate,CHEMBL3707183,True
Propionylpromazine hydrochloride,CHEMBL1256661,True
SU 4312,,False
Thioridazine hydrochloride,CHEMBL1200916,True
Psora-4,,False
Dihydroergocristine methanesulfonate,,False
Doxazosin mesylate,CHEMBL1200561,True
Doxycycline hydrochloride,CHEMBL1256723,True
Eliprodil,CHEMBL28564,True
Guanfacine hydrochloride,CHEMBL1200494,True
Guanabenz acetate,CHEMBL1200560,True
Hexahydro-sila-diphenidol,,False
Kenpaullone,CHEMBL296586,True
Ketanserin tartrate,CHEMBL1256709,True
LFM-A13,,False
Loratadine,CHEMBL998,True
Loxapine succinate,CHEMBL1201155,True
"LY-165,163",,False
"LY-367,265",,False
Metergoline,CHEMBL19215,True
Amperozide hydrochloride,CHEMBL1257106,True
Amoxapine,CHEMBL1113,True
BRL 15572,,False
Beta-estradiol,,False
BRL 50481,,False
Chlorprothixene hydrochloride,CHEMBL1256658,True
Cis-(Z)-Flupenthixol dihydrochloride,,False
Cinnarizine,CHEMBL43064,True
Cortexolone maleate,,False
BTCP hydrochloride,,False
Cyclosporin A,,False
Danazol,CHEMBL1479,True
Cyproterone acetate,CHEMBL139835,True
DAPH,CHEMBL268868,True
Dihydroergotamine methanesulfonate,,False
Demeclocycline hydrochloride,CHEMBL1200474,True
Celastrol,CHEMBL301982,True
Vitamin D3,,False
NT219,,False
Chicoric acid,CHEMBL29660,True
MPTP,,False
Piericidin A,CHEMBL272733,True
Rotenone,CHEMBL429023,True
"(R,R)-cis-Diethyl tetrahydro-2,8-chrysenediol",,False
"3,4-dichloroisocoumarin",,False
AMN082,,False
4-phenyl-3-furoxancarbonitrile,,False
"7-cyclopentyl-5-(4-phenoxy)phenyl-7H-pyrrolo[2,3-d]pyrimidin-4-ylamine",,False
Caffeine,CHEMBL113,True
D-glucosamine,,False
N-acetylglucosamine,CHEMBL447878,True
Sesamin,CHEMBL252915,True
Caffeic acid phenethylester,,False
Fluvastatin,CHEMBL2220442,True
Beta-caryophyllene,CHEMBL445740,True
Alpha-ketoglutarate,,False
Specioside,CHEMBL2332355,True
Genistein,CHEMBL44,True
Dibromoacetic acid,CHEMBL449362,True
N-nitrosodimethylamine,CHEMBL117311,True
Edetate Calcium Disodium,,False
Ibuprofen,CHEMBL521,True
Myriocin,CHEMBL55076,True
PDMP,,False
D609,,False
D-beta-hydroxybutyrate,,False
Tryptophan,CHEMBL54976,True
Threonine,CHEMBL291747,True
Tyrosine,CHEMBL925,True
Valine,CHEMBL43068,True
Xylose,CHEMBL1236821,True
Gluconic acid,CHEMBL464345,True
Putrescine,CHEMBL46257,True
Ribose,,False
Serine,CHEMBL11298,True
Succinate,,False
Taurine,CHEMBL239243,True
Lysine,CHEMBL8085,True
Methionine,CHEMBL42336,True
N-acetyl-l-histidine,,False
Ornithine,CHEMBL446143,True
Phosphoenolpyruvate,CHEMBL1235228,True
Picolinic acid,,False
Inositol,CHEMBL1222251,True
Isoleucine,CHEMBL1233584,True
Leucine,CHEMBL291962,True
L-histidine methyl ester,,False
Homocysteine,CHEMBL310604,True
DL-lactate,,False
Galactose,CHEMBL6067641,True
Glutamate,,False
Glutamine,CHEMBL930,True
Glycerol,,False
Glycine,CHEMBL773,True
Histidine,CHEMBL17962,True
Carnosine,CHEMBL242948,True
Betaine,CHEMBL95889,True
Cysteine,CHEMBL863,True
D-alanine,CHEMBL66693,True
D-aspartate,CHEMBL29757,True
D-glutamate,CHEMBL76232,True
Alanine,CHEMBL279597,True
Arginine,CHEMBL1485,True
Asparagine,CHEMBL58832,True
Beta-alanine,CHEMBL297569,True
Caprylate,,False
10-hydroxy-2-decenoic Acid,,False
Rifampicin,,False
Rifamycin SV,,False
Agmatine,CHEMBL58343,True
N-acetyl-L-cysteine,,False
Echinacoside,CHEMBL393090,True
Dehydroabietic acid,CHEMBL12850,True
(S)-2-hydroxyglutarate,,False
Verminoside,CHEMBL462888,True
Arctigenin,CHEMBL435734,True
Arctiin,CHEMBL388452,True
Lappaol C,,False
Matairesinol,CHEMBL425148,True
Lappaol F,,False
Otophylloside B,,False
Oleanolic acid,,False
Folic acid,CHEMBL1622,True
Vitexin,CHEMBL487417,True
Fucoxanthin,CHEMBL1773903,True
(R)-2-hydroxyglutarate,,False
Pyruvate,CHEMBL1162144,True
Dafachronic Acid,,False
Geldanamycin,CHEMBL278315,True
LY-294002,CHEMBL98350,True
Allantoin,CHEMBL593429,True
Trichostatin A,,False
Chlorophyll,,False
Tyrosine-Alanine Dipeptide,,False
Withanolide A,CHEMBL445041,True
Captopril,CHEMBL1560,True
Sodium Chloride,CHEMBL1200574,True
Potassium Chloride,CHEMBL1200731,True
Urolithin A,,False
Chlorogenic Acid,CHEMBL284616,True
Oxyresveratrol,CHEMBL43065,True
Pyrroloquinoline quinone,CHEMBL1235421,True
TPEN,,False
Fructose,CHEMBL1232863,True
Salicylamine,,False
Urolithin B,,False
Urolithin C,,False
Urolithin D,,False
M084,,False
Dimethyl Sulfide,,False
Tomatidine,CHEMBL2165711,True
Oleic Acid,CHEMBL8659,True
Palmitoleic acid,CHEMBL453509,True
cis-vaccenic acid ,,False
Piceatannol,CHEMBL69863,True
Diethyl Maleate,CHEMBL2037000,True
Silymarin,CHEMBL4630684,True
Silydianin,,False
"2,3-dehydrosilybin",,False
"2,3-Dehydrosilybin B",,False
Colanic acid,,False
Triptolide,CHEMBL463763,True
Calycosin,CHEMBL241608,True
Selenocysteine,CHEMBL109962,True
Emodin,CHEMBL289277,True
Indole,CHEMBL15844,True
para-topolin,,False
Shatavarin IV,,False
D-Allulose,,False
Diosgenin,,False
S-allylmercapto-N-acetylcysteine,,False
Naringin,CHEMBL451532,True
Luteolin,CHEMBL151,True
Arbutin,CHEMBL232202,True
Ikarugamycin,CHEMBL260361,True
Hydralazine,CHEMBL276832,True
Kinetin,CHEMBL228792,True
N6-benzyladenine,,False
ortho-topolin,,False
Sesamol,,False
Xanthine,CHEMBL1424,True
1-methylxanthine,CHEMBL1250,True
3-methylxanthine,CHEMBL619,True
7-methylxanthine,CHEMBL321248,True
"1,7-dimethylxanthine",,False
"2,5-Di-tert-butylhydroquinone",,False
Thapsigargin,CHEMBL96926,True
Enoxacin,CHEMBL826,True
6-shogaol,,False
"Methyl 3,4-dihydroxybenzoate",,False
Alpha-santalol,,False
Beta-santalol,,False
5-octanoyl salicylic acid,,False
Sesamolin,CHEMBL2059646,True
Minocycline,CHEMBL1434,True
Carnosic acid,CHEMBL484853,True
CGP37157,,False
Tanespimycin,CHEMBL109480,True
Isoprenol,,False
Paxilline,CHEMBL410063,True
Felbinac,CHEMBL413965,True
BIA 10-2639,,False
KC01,,False
KT172,,False
BIA 10-2474,,False
ABC44,,False
URB597,,False
Palmostatin M,,False
KT203,,False
KLH45b,,False
Carnosol,CHEMBL218693,True
Thymine,CHEMBL993,True
Orotate,,False
Cytidine,CHEMBL95606,True
Anisomycin,CHEMBL423192,True
Azacytidine,,False
Metamizole,CHEMBL461522,True
Alsterpaullone,CHEMBL50894,True
Monorden,,False
Hypotaurine,CHEMBL1256480,True
Nordihydroguaiaretic acid,CHEMBL52,True
Theophylline,CHEMBL1355736,True
Nobiletin,CHEMBL76447,True
Phosphatidylserine,,False
NP1,,False
Mifepristone,CHEMBL1276308,True
FW1256,,False
Tectochrysin,,False
Verapamil,CHEMBL6966,True
Uric acid,CHEMBL792,True
Lovastin,,False
Simvastatin,CHEMBL1064,True
Arecoline,CHEMBL7303,True
Astragaloside IV,,False
Secoisolariciresinol Diglucoside,,False
Prenol,,False
D-xylitol,,False
Cannabidiol,CHEMBL190461,True
Tetracycline HCL,,False
Sappanone A,CHEMBL249002,True
Berberine,CHEMBL295124,True
IP6,,False
3-Morpholinosydnonimine hydrochloride,,False
Bupivacaine Hydrochloride,CHEMBL1200396,True
Nafadotride,CHEMBL286252,True
Tetraethylammonium chloride,CHEMBL434435,True
Levosulpiride,CHEMBL267044,True
Mycophenolic acid,CHEMBL866,True
Sulindac Sulfide,CHEMBL18797,True
Thiostrepton,CHEMBL1236460,True
NSC666076,,False
Wortmannin,CHEMBL428496,True
SR27897,,False
3-methoxycatechol,CHEMBL1518159,True
Pirenperone,CHEMBL18331,True
DTT,,False
Eserine hemisulfate salt,,False
JS-K,,False
Kanamycin A sulfate,,False
Lomefloxacin Hydrochloride,CHEMBL1728,True
Lorglumide Sodium,CHEMBL1255589,True
"3,4'-Dihydroxyflavone",,False
Phenoxybenzamine Hydrochloride,CHEMBL1200787,True
Antalarmin,CHEMBL296641,True
Carvedilol,CHEMBL723,True
Flunarizine hydrochloride,CHEMBL552659,True
Amikacin hydrate,,False
Amlexanox,CHEMBL1096,True
Dofetilide,CHEMBL473,True
Eserine,,False
Itraconazole,CHEMBL64391,True
Memantine Hydrochloride,CHEMBL1699,True
Tetramethylpyrazine,,False
AEG 3482,,False
Promazine Hydrochloride,CHEMBL1200469,True
Tetracaine HCl,,False
Clofilium Tosylate,,False
Gedunin,CHEMBL465226,True
Alln,,False
Cetylpyridinium chloride,CHEMBL2003538,True
Fluspirilene,CHEMBL46516,True
PNU-74654,,False
Lamotrigine,CHEMBL741,True
Ononetin,CHEMBL241858,True
Viramune,,False
ZD7114 hydrochloride,,False
Zomepirac sodium,CHEMBL3989403,True
L-Carnitine,,False
AZD2281,,False
Metolazone,CHEMBL878,True
Hispidol,,False
Podofilox,CHEMBL61,True
Nicolsamide,,False
Chrysin,CHEMBL117,True
6-Hydroxyflavone,CHEMBL138649,True
Estradiol valerate,CHEMBL1511,True
Rebaudioside A,CHEMBL430341,True
Sulforaphane,CHEMBL48802,True
STX64,,False
HF,,False
Trilobatin,,False
Ferulic Acid,,False
Triiodothyronine,,False
"7,8-Dihydroxyflavone",CHEMBL75267,True
"6,7-Dihydroxyflavone",,False
Floxuridine,CHEMBL917,True
ANASTROZOLE,CHEMBL1399,True
CARBARIL,CHEMBL46917,True
VALPROATE SODIUM,CHEMBL433,True
VENLAFAXINE HYDROCHLORIDE,CHEMBL1201066,True
OMEGA-3-ACID ETHYL ESTERS,CHEMBL1200711,True
CINOXACIN,CHEMBL1208,True
TETRABENAZINE,CHEMBL117785,True
BETAMETHASONE BENZOATE,CHEMBL1200376,True
VONOPRAZAN,CHEMBL2079130,True
IPTACOPAN,CHEMBL4594448,True
VALRUBICIN,CHEMBL1096885,True
SULFAMETHOXYPYRIDAZINE,CHEMBL268869,True
LEVOBUPIVACAINE,CHEMBL1201193,True
BUTOCONAZOLE NITRATE,CHEMBL1200398,True
LEVALLORPHAN TARTRATE,CHEMBL2062276,True
CEFONICID,CHEMBL1601,True
CLOPIDOGREL BISULFATE,CHEMBL1083385,True
PROPOXYPHENE HYDROCHLORIDE,CHEMBL1237104,True
Citrate,,False
Creatine,CHEMBL283800,True
C75,,False
D-Erythro-MAPP,,False
Deferoxamine ,,False
Naringenin,CHEMBL9352,True
Fluoranthene,CHEMBL355014,True
Palmitic acid,CHEMBL82293,True
Eicosapentaenoic acid,,False
Trielaidin,,False
Triolein,CHEMBL2110597,True
25-Azacoprostane,,False
"Alpha,beta-Trehalose",,False
Sucrose,CHEMBL253582,True
Ascorbic acid,CHEMBL196,True
ABC99,,False
JW480,,False
PF-04457845,,False
AA26-9,,False
ABL127,,False
JJH254,,False
Darapladib,CHEMBL204021,True
KT109,,False
"3,7-dimethylxanthine",,False
N6-isopentenyladenine,,False
trans-zeatin,,False
cis-zeatin,,False
dihydrozeatin,,False
Menadione,CHEMBL590,True
Zinc Sulfate,CHEMBL1200929,True
"2,4-pyridinedicarboxylic acid",,False
Ritodrine hydrochloride,CHEMBL1367605,True
Vortioxetine,CHEMBL2104993,True
MG624,,False
Ethoxzolamide,CHEMBL18,True
Cardamonin,,False
Imatinib mesylate,CHEMBL1642,True
Thymidine,,False
Uracil,CHEMBL566,True
KML29,,False
KC02,,False
JW651,,False
KT195,,False
Palmostatin B,CHEMBL1673415,True
ABL303,,False
DH376,,False
Carbidopa,CHEMBL1200748,True
Sodium Nitroprusside,CHEMBL136478,True
SKF83959 hydrobromide,,False
Butaclamol hydrochloride,CHEMBL1256753,True
Dequalinium chloride,CHEMBL121663,True
Pinaverium bromide,CHEMBL1909298,True
Benzalkonium chloride,CHEMBL502109,True
Palmatine,,False
Supercinnamaldehyde,,False
Chlorhexidine,CHEMBL790,True
Hydroxyprogesterone caproate,CHEMBL1200848,True
Nocodazole,CHEMBL9514,True
Triflupromazine hydrochloride,CHEMBL1201102,True
Oxcarbazepine,CHEMBL1068,True
Rizatriptan Benzoate,CHEMBL1201032,True
Fluvoxamine,CHEMBL814,True
Auraptene,CHEMBL307341,True
Cryptotanshinone,CHEMBL187460,True
Limonin,CHEMBL517449,True
Propantheline Bromide,CHEMBL1240,True
Ethotoin,CHEMBL1095,True
IMS2186,,False
Furosemide,CHEMBL35,True
Astemizole,CHEMBL296419,True
Nisoldipine,CHEMBL1726,True
Cinoxacin,CHEMBL1208,True
Perphenazine,CHEMBL567,True
Salsalate,CHEMBL154111,True
Scopolamine N-butylbromide,,False
Cefazolin sodium,CHEMBL1200523,True
Choline Chloride,CHEMBL282468,True
Tiapride Hydrochloride,CHEMBL1256772,True
Glutathione,CHEMBL1543,True
Zearalenone,CHEMBL454173,True
Scutellarein,CHEMBL55415,True
ISRIB,,False
Propafenone hydrochloride,CHEMBL1201063,True
Antimycin A,CHEMBL211501,True
Deguelin,CHEMBL393417,True
Ethopropazine Hydrochloride,CHEMBL1200970,True
Licochalcone A,,False
Phenelzine sulfate,CHEMBL1200895,True
Pterostilbene,CHEMBL83527,True
Ziprasidone hydrochloride monohydrate,,False
Milnacipran Hydrochloride,CHEMBL4297064,True
O6-benzylguanine,,False
R(+)-SCH-23390 hydrochloride,,False
Sulfacetamide,CHEMBL455,True
BEDAQUILINE FUMARATE,CHEMBL2105700,True
HYDROXYAMPHETAMINE HYDROBROMIDE,CHEMBL1200705,True
MAFENIDE ACETATE,CHEMBL1201161,True
AMINOLEVULINIC ACID HYDROCHLORIDE,CHEMBL1200582,True
AZITHROMYCIN,CHEMBL529,True
ABACAVIR,CHEMBL1380,True
BRETYLIUM,CHEMBL1199080,True
FOSPROPOFOL,CHEMBL1201766,True
ATOVAQUONE,CHEMBL1450,True
ENCORAFENIB,CHEMBL3301612,True
TENIPOSIDE,CHEMBL452231,True
LUMATEPERONE TOSYLATE,CHEMBL3233142,True
PARGYLINE,CHEMBL673,True
DICLOFENAC EPOLAMINE,CHEMBL1201180,True
CLORAZEPATE DIPOTASSIUM,CHEMBL2096631,True
ESTRADIOL ACETATE,CHEMBL1200430,True
ZIMELDINE HYDROCHLORIDE,CHEMBL2355333,True
CILOSTAZOL,CHEMBL799,True
LANDIOLOL,CHEMBL1742466,True
RISEDRONIC ACID,CHEMBL923,True
METHYLNALTREXONE,CHEMBL1186579,True
PERHEXILINE,CHEMBL75880,True
INDECAINIDE HYDROCHLORIDE,CHEMBL1200341,True
DARIFENACIN,CHEMBL1346,True
OZENOXACIN,CHEMBL3990047,True
HYDROCORTISONE BUTYRATE,CHEMBL1683,True
TRANYLCYPROMINE SULFATE,CHEMBL3989698,True
THENALIDINE,CHEMBL2105458,True
DEURUXOLITINIB PHOSPHATE,CHEMBL4594382,True
ORPHENADRINE CITRATE,CHEMBL1200395,True
CICLESONIDE,CHEMBL2040682,True
CENOBAMATE,CHEMBL3989949,True
LACTIC ACID,CHEMBL1200559,True
ETRETINATE,CHEMBL464,True
DIETHYLCARBAMAZINE CITRATE,CHEMBL937,True
TYROPANOIC ACID,CHEMBL1201261,True
VENETOCLAX,CHEMBL3137309,True
BORTEZOMIB D-MANNITOL,CHEMBL5315122,True
NAFTOPIDIL,CHEMBL142635,True
CITALOPRAM HYDROBROMIDE,CHEMBL1200781,True
BITHIONOLATE SODIUM,CHEMBL1447476,True
