compound_name,chembl_id,found
"3,3',4',5-TETRACHLOROSALICYLANILIDE",CHEMBL291338,True
PROPARACAINE,CHEMBL1196,True
TRIPROLIDINE,CHEMBL855,True
TYROPANOATE SODIUM,CHEMBL1200899,True
MEQUINOL,CHEMBL544,True
OXYBENZONE,CHEMBL1625,True
FLUCYTOSINE,CHEMBL1463,True
MARALIXIBAT CHLORIDE,CHEMBL17879,True
DOBUTAMINE HYDROCHLORIDE,CHEMBL1200418,True
VELPATASVIR,CHEMBL3545062,True
MECHLORETHAMINE,CHEMBL427,True
SODIUM THIOSULFATE,CHEMBL2096650,True
METHYLTESTOSTERONE,CHEMBL1395,True
THIAMYLAL,CHEMBL440,True
HYDROMORPHONE,CHEMBL398707,True
LETROZOLE,CHEMBL1444,True
CHLOROFORM,CHEMBL44618,True
LEVOFLOXACIN ANHYDROUS,CHEMBL33,True
METHYCLOTHIAZIDE,CHEMBL1577,True
TUBOCURARINE CHLORIDE,CHEMBL3989821,True
COPANLISIB,CHEMBL3218576,True
LODOXAMIDE,CHEMBL1201266,True
INGENOL MEBUTATE,CHEMBL1863513,True
VALBENAZINE,CHEMBL2364639,True
PENICILLIN G POTASSIUM,CHEMBL1223,True
NINTEDANIB ESYLATE,CHEMBL3039504,True
CHLOROQUINE PHOSPHATE,CHEMBL58510,True
PEMETREXED DISODIUM,CHEMBL2360464,True
PACLITAXEL,CHEMBL428647,True
PILOCARPINE HYDROCHLORIDE,CHEMBL1200330,True
TECOVIRIMAT MONOHYDRATE,CHEMBL5315121,True
TENOFOVIR ALAFENAMIDE FUMARATE,CHEMBL2364637,True
REZAFUNGIN,CHEMBL3989945,True
XENON,CHEMBL1236802,True
EVOGLIPTIN,CHEMBL1779710,True
HYDROCORTISONE ACETATE,CHEMBL1091,True
ABACAVIR SULFATE,CHEMBL4303288,True
OLANZAPINE PAMOATE,CHEMBL3989694,True
NEBIVOLOL,CHEMBL434394,True
ABIRATERONE ACETATE,CHEMBL271227,True
GEMIFLOXACIN,CHEMBL430,True
PROPOFOL,CHEMBL526,True
TAFLUPROST,CHEMBL1963683,True
PROPIOMAZINE HYDROCHLORIDE,CHEMBL1201068,True
FLAVOXATE HYDROCHLORIDE,CHEMBL1200875,True
TRIAMTERENE,CHEMBL585,True
AMPHOTERICIN B,CHEMBL267345,True
PIPERAZINE,CHEMBL1412,True
EDROPHONIUM CHLORIDE,CHEMBL1128,True
ILOPROST,CHEMBL494,True
RIMEGEPANT SULFATE,CHEMBL2364629,True
AFATINIB,CHEMBL1173655,True
PROPAFENONE HYDROCHLORIDE,CHEMBL1201063,True
CEPHALEXIN HYDROCHLORIDE,CHEMBL1200366,True
AMITRIPTYLINE HYDROCHLORIDE,CHEMBL1200964,True
HYDRALAZINE HYDROCHLORIDE,CHEMBL542541,True
NAFTIFINE HYDROCHLORIDE,CHEMBL1200493,True
ECHOTHIOPHATE IODIDE,CHEMBL1200367,True
PRAZOSIN,CHEMBL2,True
NOMIFENSINE,CHEMBL273575,True
TALAPORFIN,CHEMBL2111186,True
CEFORANIDE,CHEMBL1201046,True
MENTHOL,CHEMBL256087,True
PIOGLITAZONE,CHEMBL595,True
DOBUTAMINE,CHEMBL926,True
ETHYNODIOL DIACETATE,CHEMBL1200624,True
URIDINE TRIACETATE,CHEMBL2107381,True
PEMIROLAST,CHEMBL1201198,True
ETHCHLORVYNOL,CHEMBL591,True
DIPHENHYDRAMINE,CHEMBL657,True
CYCLOPHOSPHAMIDE ANHYDROUS,CHEMBL88,True
SORAFENIB,CHEMBL1336,True
PEXIDARTINIB,CHEMBL3813873,True
MELATONIN,CHEMBL45,True
TROGLITAZONE,CHEMBL408,True
FENFLURAMINE HYDROCHLORIDE,CHEMBL2106217,True
SILODOSIN,CHEMBL24778,True
SULFANILAMIDE,CHEMBL21,True
METHYLPREDNISOLONE,CHEMBL650,True
IBANDRONATE SODIUM,CHEMBL3989569,True
MOXONIDINE,CHEMBL19236,True
OXYPHENBUTAZONE ANHYDROUS,CHEMBL1228,True
PROPOXYCAINE,CHEMBL1195,True
DARIDOREXANT,CHEMBL4297590,True
VECURONIUM BROMIDE,CHEMBL1200629,True
GEMCITABINE HYDROCHLORIDE,CHEMBL1637,True
DIPYRIDAMOLE,CHEMBL932,True
CHLORMADINONE ACETATE,CHEMBL110691,True
CHLOROPROCAINE,CHEMBL1179047,True
CARTEOLOL HYDROCHLORIDE,CHEMBL1201002,True
PRAMIPEXOLE DIHYDROCHLORIDE,CHEMBL3182733,True
TIZANIDINE,CHEMBL1079,True
CARBIDOPA,CHEMBL1200748,True
EPIRUBICIN HYDROCHLORIDE,CHEMBL1200981,True
CISATRACURIUM,CHEMBL1201248,True
ZIMELDINE,CHEMBL37744,True
NOVOBIOCIN,CHEMBL36506,True
URACIL MUSTARD,CHEMBL1488,True
TORSEMIDE,CHEMBL1148,True
PROPYLTHIOURACIL,CHEMBL1518,True
DIETHYLSTILBESTROL DIPHOSPHATE,CHEMBL1200598,True
RIBOFLAVIN 5'-PHOSPHATE,CHEMBL1201794,True
MOXALACTAM,CHEMBL74632,True
BUTORPHANOL TARTRATE,CHEMBL299400,True
ISOTRETINOIN,CHEMBL547,True
FORMOTEROL FUMARATE,CHEMBL3989798,True
METHOXAMINE HYDROCHLORIDE,CHEMBL1201103,True
TALC ANHYDROUS,CHEMBL3990276,True
YTTERBIUM PENTETATE,CHEMBL2219546,True
BENDAZAC,CHEMBL1089221,True
ADAPALENE,CHEMBL1265,True
ZIPEPROL,CHEMBL2105497,True
PHENTERMINE,CHEMBL1574,True
VINCAMINE,CHEMBL1165342,True
GUANIDINE,CHEMBL821,True
CARBENICILLIN,CHEMBL1214,True
LAPATINIB,CHEMBL554,True
ALISKIREN,CHEMBL1639,True
KETOTIFEN,CHEMBL534,True
TERBUTALINE SULFATE,CHEMBL1315867,True
PENICILLIN G,CHEMBL29,True
OCTOCRYLENE,CHEMBL1201147,True
MAGNESIUM ACETATE,CHEMBL1200691,True
MASOPROCOL,CHEMBL313972,True
PHENYLBUTANOIC ACID,CHEMBL1469,True
PHENDIMETRAZINE,CHEMBL1615439,True
KETOCONAZOLE,CHEMBL157101,True
METHAMPHETAMINE HYDROCHLORIDE,CHEMBL1200952,True
GLASDEGIB,CHEMBL2043437,True
MOMELOTINIB DIHYDROCHLORIDE MONOHYDRATE,CHEMBL6068336,True
GIVINOSTAT,CHEMBL1213492,True
SUFENTANIL,CHEMBL658,True
NANDROLONE DECANOATE,CHEMBL1200946,True
BETRIXABAN,CHEMBL512351,True
IPRATROPIUM BROMIDE,CHEMBL2134724,True
PROCARBAZINE HYDROCHLORIDE,CHEMBL1200410,True
TRIBROMSALAN,CHEMBL24944,True
FENTANYL CITRATE,CHEMBL688,True
IRBESARTAN HYDROCHLORIDE,CHEMBL6068339,True
CEFTAZIDIME,CHEMBL44354,True
PROMETHAZINE,CHEMBL643,True
OLUTASIDENIB,CHEMBL4297610,True
REMIMAZOLAM,CHEMBL4297526,True
OXPRENOLOL,CHEMBL546,True
BESIFLOXACIN,CHEMBL1201760,True
REMIFENTANIL HYDROCHLORIDE,CHEMBL1201120,True
FLUPHENAZINE ENANTHATE,CHEMBL1200951,True
METAPROTERENOL,CHEMBL776,True
PENTOLINIUM TARTRATE,CHEMBL1318287,True
FEBUXOSTAT,CHEMBL1164729,True
ZOLPIDEM,CHEMBL911,True
PHENTOLAMINE,CHEMBL597,True
PIROXICAM,CHEMBL527,True
PEMETREXED MONOHYDRATE,CHEMBL5315053,True
CARPHENAZINE MALEATE,CHEMBL2358147,True
CHLORHEXIDINE,CHEMBL790,True
LIFITEGRAST,CHEMBL2048028,True
PENTOLINIUM,CHEMBL1271,True
ENSARTINIB,CHEMBL4113131,True
PRAMOXINE HYDROCHLORIDE,CHEMBL1201171,True
RALOXIFENE HYDROCHLORIDE,CHEMBL1116,True
OXYPHENCYCLIMINE,CHEMBL1495,True
METARAMINOL BITARTRATE,CHEMBL2062262,True
ARIPIPRAZOLE,CHEMBL1112,True
BAZEDOXIFENE ACETATE,CHEMBL2106615,True
ESTRONE SULFURIC ACID,CHEMBL494753,True
DYPHYLLINE,CHEMBL1752,True
VORINOSTAT,CHEMBL98,True
KRYPTON KR 81M,CHEMBL1201096,True
DINOPROSTONE,CHEMBL548,True
LEVOLEUCOVORIN CALCIUM,CHEMBL1908361,True
STREPTOZOCIN,CHEMBL1977579,True
DOLASETRON MESYLATE,CHEMBL2368924,True
ENALAPRILAT,CHEMBL3989406,True
ROSE BENGAL SODIUM I 131,CHEMBL3989461,True
TOBRAMYCIN SULFATE,CHEMBL3989564,True
AMLODIPINE MALEATE,CHEMBL1200984,True
SODIUM MONOFLUOROPHOSPHATE,CHEMBL1908359,True
PIRFENIDONE,CHEMBL1256391,True
DABIGATRAN ETEXILATE,CHEMBL539697,True
CYTARABINE,CHEMBL803,True
SULFADICRAMIDE,CHEMBL2104910,True
ESTETROL ANHYDROUS,CHEMBL1230314,True
INFIGRATINIB,CHEMBL1852688,True
GLUCONOLACTONE,CHEMBL1200829,True
DOCETAXEL ANHYDROUS,CHEMBL92,True
HYDROCORTISONE PHOSPHORIC ACID,CHEMBL1641,True
BROMFENAC SODIUM,CHEMBL3181947,True
FLUCICLOVINE F18,CHEMBL254468,True
NEPAFENAC,CHEMBL1021,True
ACRIVASTINE,CHEMBL1224,True
ALLOPURINOL,CHEMBL1467,True
REPOTRECTINIB,CHEMBL4298138,True
MEPERIDINE,CHEMBL607,True
VILDAGLIPTIN,CHEMBL142703,True
EDETATE CALCIUM DISODIUM ANHYDROUS,CHEMBL1200375,True
SULFACETAMIDE,CHEMBL455,True
OXYCODONE TEREPHTHALATE,CHEMBL3989826,True
DIBROMSALAN,CHEMBL21869,True
FLUOROESTRADIOL,CHEMBL1627367,True
NABUMETONE,CHEMBL1070,True
STRONTIUM CHLORIDE SR 89,CHEMBL1200625,True
DESLANOSIDE,CHEMBL1614,True
PLERIXAFOR,CHEMBL18442,True
THIETHYLPERAZINE,CHEMBL1378,True
ARMODAFINIL,CHEMBL1201192,True
BROMPHENIRAMINE,CHEMBL811,True
ELAGOLIX,CHEMBL1208155,True
LINCOMYCIN HYDROCHLORIDE,CHEMBL3989551,True
MICAFUNGIN,CHEMBL457547,True
MELPHALAN FLUFENAMIDE,CHEMBL4303060,True
MYCOPHENOLATE MOFETIL HYDROCHLORIDE,CHEMBL1200955,True
TRAZODONE,CHEMBL621,True
EPLERENONE,CHEMBL1095097,True
SEVOFLURANE,CHEMBL1200694,True
CROMOLYN SODIUM,CHEMBL74,True
PAROXETINE MESYLATE,CHEMBL1200609,True
DAPAGLIFLOZIN,CHEMBL429910,True
BITHIONOL,CHEMBL290106,True
BENZTHIAZIDE,CHEMBL1201039,True
CANTHARIDIN,CHEMBL48449,True
LEVOMILNACIPRAN,CHEMBL99946,True
ELETRIPTAN,CHEMBL1510,True
DIPHENOXYLATE HYDROCHLORIDE,CHEMBL1200665,True
PERAMIVIR,CHEMBL3989402,True
GLYCEROL PHENYLBUTYRATE,CHEMBL2105745,True
LATANOPROSTENE BUNOD,CHEMBL2364612,True
TESTOSTERONE ENANTHATE,CHEMBL1200335,True
TRETINOIN,CHEMBL38,True
METHYPRYLON,CHEMBL1200790,True
LEVOMILNACIPRAN HYDROCHLORIDE,CHEMBL2105732,True
DISULFIRAM,CHEMBL964,True
PERFLUBRON,CHEMBL1200866,True
DEXAMETHASONE PHOSPHORIC ACID,CHEMBL1201302,True
IBREXAFUNGERP,CHEMBL4297513,True
PREDNISOLONE TEBUTATE,CHEMBL1200909,True
SUCCINYLCHOLINE CHLORIDE,CHEMBL983,True
NALMEFENE HYDROCHLORIDE DIHYDRATE,CHEMBL5315055,True
HYDROCORTISONE CYPIONATE,CHEMBL1549,True
GUANADREL SULFATE,CHEMBL3184143,True
AMISULPRIDE,CHEMBL243712,True
PIPAMAZINE,CHEMBL1909072,True
HYDROFLUMETHIAZIDE,CHEMBL1763,True
THONZONIUM,CHEMBL1201322,True
ETHAMBUTOL,CHEMBL44884,True
MICONAZOLE NITRATE,CHEMBL1559,True
RIOCIGUAT,CHEMBL2107834,True
ALITRETINOIN,CHEMBL705,True
TECOVIRIMAT,CHEMBL1257073,True
ANAGLIPTIN,CHEMBL1929396,True
MONOBENZONE,CHEMBL1388,True
PENICILLIN G PROCAINE,CHEMBL1200936,True
NAPHAZOLINE,CHEMBL761,True
FLUTEMETAMOL,CHEMBL579205,True
SPIRONOLACTONE,CHEMBL1393,True
MIDODRINE,CHEMBL1201212,True
VABORBACTAM,CHEMBL3317857,True
APROBARBITAL,CHEMBL7863,True
METHYSERGIDE MALEATE,CHEMBL1200938,True
AZLOCILLIN SODIUM,CHEMBL1201041,True
PRANLUKAST,CHEMBL21333,True
RADIUM DICHLORIDE,CHEMBL2111187,True
TOPIRAMATE,CHEMBL220492,True
APRACLONIDINE HYDROCHLORIDE,CHEMBL1200379,True
PHENYLBUTAZONE,CHEMBL101,True
CISAPRIDE MONOHYDRATE,CHEMBL1200788,True
HALAZEPAM,CHEMBL970,True
ALCAFTADINE,CHEMBL1201747,True
AVATROMBOPAG,CHEMBL2103883,True
BETA CAROTENE,CHEMBL1293,True
ZOLEDRONIC ACID ANHYDROUS,CHEMBL924,True
ESZOPICLONE,CHEMBL1522,True
DEFEROXAMINE MESYLATE,CHEMBL1234,True
BRILLIANT BLUE G,CHEMBL4173394,True
DEXTROSE,CHEMBL1222250,True
HEXACHLOROPHENE,CHEMBL496,True
AMPHETAMINE ADIPATE,CHEMBL1200387,True
METIPRANOLOL,CHEMBL1291,True
DILTIAZEM MALATE,CHEMBL1200805,True
CEFTAROLINE FOSAMIL,CHEMBL501122,True
ETIDRONATE DISODIUM,CHEMBL1201042,True
ERDAFITINIB,CHEMBL3545376,True
DIGITOXIN,CHEMBL254219,True
NORELGESTROMIN,CHEMBL1200807,True
CHLORTHALIDONE,CHEMBL1055,True
ACETOPHENAZINE MALEATE,CHEMBL2360079,True
DORAVIRINE,CHEMBL2364608,True
HYDROXYSTILBAMIDINE,CHEMBL1301,True
METHYLPHENIDATE HYDROCHLORIDE,CHEMBL1722,True
VINORELBINE TARTRATE,CHEMBL538943,True
PROGESTERONE,CHEMBL103,True
HISTAMINE PHOSPHATE,CHEMBL3989520,True
PLICAMYCIN,CHEMBL1237054,True
TRIDIHEXETHYL CHLORIDE,CHEMBL1200771,True
ANAGRELIDE HYDROCHLORIDE,CHEMBL1200759,True
DORIPENEM,CHEMBL491571,True
CLONIDINE,CHEMBL134,True
PENTOXIFYLLINE,CHEMBL628,True
METHOCARBAMOL,CHEMBL1201117,True
METHOXAMINE,CHEMBL524,True
ERTAPENEM SODIUM,CHEMBL1232,True
FENOTEROL,CHEMBL32800,True
LUMEFANTRINE,CHEMBL38827,True
ACETAZOLAMIDE,CHEMBL20,True
ANILERIDINE HYDROCHLORIDE,CHEMBL1201047,True
IVOSIDENIB,CHEMBL3989958,True
CEFUROXIME SODIUM,CHEMBL2146124,True
PHENIRAMINE MALEATE,CHEMBL1653,True
PRALSETINIB,CHEMBL4582651,True
PRUCALOPRIDE SUCCINATE,CHEMBL2105748,True
PYRILAMINE,CHEMBL511,True
CLOFARABINE,CHEMBL1750,True
IVACAFTOR,CHEMBL2010601,True
BELZUTIFAN,CHEMBL4585668,True
SULFAMETHAZINE,CHEMBL446,True
FOSAPREPITANT DIMEGLUMINE,CHEMBL1201782,True
NIROGACESTAT,CHEMBL1770916,True
ESCITALOPRAM,CHEMBL1508,True
MEGLUMINE,CHEMBL1200570,True
FENSPIRIDE,CHEMBL576127,True
VOXILAPREVIR,CHEMBL3707372,True
PONATINIB,CHEMBL1171837,True
THIOTHIXENE,CHEMBL1201,True
MEPENZOLATE,CHEMBL524004,True
OXYBUTYNIN CHLORIDE,CHEMBL1133,True
RIVAROXABAN,CHEMBL198362,True
CANAGLIFLOZIN,CHEMBL4594217,True
CAFFEINE CITRATE,CHEMBL1200569,True
IDARUBICIN HYDROCHLORIDE,CHEMBL1200976,True
TAFAMIDIS,CHEMBL2103837,True
LOFEXIDINE HYDROCHLORIDE,CHEMBL1788132,True
DIPHENIDOL,CHEMBL936,True
METHIODAL,CHEMBL2110978,True
BREXANOLONE,CHEMBL207538,True
SONIDEGIB,CHEMBL2105737,True
AMINOPYRINE,CHEMBL288470,True
TERIFLUNOMIDE,CHEMBL973,True
LEVOBETAXOLOL HYDROCHLORIDE,CHEMBL1200837,True
ASCIMINIB,CHEMBL4208229,True
NORETHINDRONE ACETATE,CHEMBL1201146,True
TIZANIDINE HYDROCHLORIDE,CHEMBL1200329,True
MIGLITOL,CHEMBL1561,True
HALOFANTRINE HYDROCHLORIDE,CHEMBL1200901,True
IOMEPROL,CHEMBL2107214,True
PENTAZOCINE LACTATE,CHEMBL3989509,True
METHANDROSTENOLONE,CHEMBL1418176,True
PARITAPREVIR,CHEMBL3391662,True
AMPRENAVIR,CHEMBL116,True
DEXTROAMPHETAMINE ADIPATE,CHEMBL1200782,True
FEXOFENADINE HYDROCHLORIDE,CHEMBL1200618,True
VALSARTAN,CHEMBL1069,True
CALCIUM GLUCEPTATE,CHEMBL1237066,True
BUCETIN,CHEMBL1697856,True
ROSIGLITAZONE MALEATE,CHEMBL843,True
MOCLOBEMIDE,CHEMBL86304,True
ZOLEDRONIC ACID,CHEMBL4303669,True
BETHANECHOL,CHEMBL1482,True
FLECAINIDE,CHEMBL652,True
ETIDOCAINE HYDROCHLORIDE,CHEMBL1200597,True
APOMORPHINE HYDROCHLORIDE,CHEMBL3187985,True
STAVUDINE,CHEMBL991,True
FENOFIBRIC ACID,CHEMBL981,True
IOBENGUANE I 131,CHEMBL1615779,True
METHOPHOLINE,CHEMBL2106915,True
GIVINOSTAT HYDROCHLORIDE,CHEMBL6068400,True
LEVOBUPIVACAINE HYDROCHLORIDE,CHEMBL1200749,True
PRAZIQUANTEL,CHEMBL976,True
TENOFOVIR DISOPROXIL,CHEMBL1538,True
CILASTATIN,CHEMBL766,True
DOXYCYCLINE HYCLATE,CHEMBL3989740,True
FELODIPINE,CHEMBL1480,True
PIXANTRONE,CHEMBL167731,True
TESTOLACTONE,CHEMBL1571,True
UPADACITINIB HEMIHYDRATE,CHEMBL5315119,True
CEFACLOR,CHEMBL1201018,True
PANOBINOSTAT LACTATE,CHEMBL3545368,True
OMEPRAZOLE,CHEMBL1503,True
TRIAZOLAM,CHEMBL646,True
TRILOSTANE,CHEMBL1200907,True
BENAZEPRIL,CHEMBL838,True
RANITIDINE HYDROCHLORIDE,CHEMBL2110372,True
PIBRENTASVIR,CHEMBL3545123,True
ISONIAZID,CHEMBL64,True
BUNAMIODYL,CHEMBL2110636,True
NALBUPHINE,CHEMBL895,True
HALOTHANE,CHEMBL931,True
PRUCALOPRIDE,CHEMBL117287,True
CYCLOSERINE,CHEMBL771,True
SODIUM OXYBATE,CHEMBL1200682,True
PACRITINIB CITRATE,CHEMBL5095049,True
PROBENECID,CHEMBL897,True
METHYLDOPATE HYDROCHLORIDE,CHEMBL1200432,True
CLOXACILLIN,CHEMBL891,True
PIFLUFOLASTAT,CHEMBL4299851,True
GOSOGLIPTIN,CHEMBL515387,True
MOXISYLYTE,CHEMBL159226,True
MUPIROCIN,CHEMBL719,True
DOXERCALCIFEROL,CHEMBL1200810,True
"GLYCEROL, IODINATED",CHEMBL2105827,True
PROPANIDID,CHEMBL2105345,True
LAPATINIB DITOSYLATE,CHEMBL1201179,True
RABEPRAZOLE,CHEMBL1219,True
AMINOHIPPURATE SODIUM,CHEMBL1200365,True
PRALIDOXIME CHLORIDE,CHEMBL748,True
CHLOPHEDIANOL HYDROCHLORIDE,CHEMBL1200972,True
INDOCYANINE GREEN,CHEMBL1646,True
LASMIDITAN,CHEMBL3039520,True
PICOSULFURIC ACID,CHEMBL1741134,True
OCTINOXATE,CHEMBL3183184,True
RITLECITINIB TOSYLATE,CHEMBL5314649,True
CASPOFUNGIN ACETATE,CHEMBL5314378,True
SODIUM ACETATE,CHEMBL1354,True
RUBIDIUM CHLORIDE RB 82,CHEMBL1200727,True
HYDROCHLOROTHIAZIDE,CHEMBL435,True
SULCONAZOLE,CHEMBL1221,True
CEFEPIME HYDROCHLORIDE,CHEMBL1200962,True
MEPREDNISONE,CHEMBL1201148,True
TAZEMETOSTAT HYDROBROMIDE,CHEMBL4594260,True
FLUOXETINE,CHEMBL41,True
SONIDEGIB PHOSPHATE,CHEMBL3137317,True
SOLIFENACIN,CHEMBL1734,True
MAGNESIUM ACETATE TETRAHYDRATE,CHEMBL3989858,True
ALATROFLOXACIN MESYLATE,CHEMBL1200498,True
FLUTICASONE PROPIONATE,CHEMBL1473,True
LEVODOPA,CHEMBL1009,True
BRILLIANT BLUE G FREE ACID,CHEMBL4301898,True
TRAMADOL HYDROCHLORIDE,CHEMBL1237065,True
METHDILAZINE HYDROCHLORIDE,CHEMBL1200532,True
TROVAFLOXACIN MESYLATE,CHEMBL1200779,True
MOMELOTINIB,CHEMBL1078178,True
BRIMONIDINE,CHEMBL844,True
PROCHLORPERAZINE,CHEMBL728,True
"SODIUM PHOSPHATE, DIBASIC",CHEMBL2107560,True
GLAFENINE,CHEMBL146095,True
TIPRANAVIR,CHEMBL222559,True
CEFUROXIME,CHEMBL1436,True
DRONEDARONE,CHEMBL184412,True
VORICONAZOLE,CHEMBL638,True
ENASIDENIB MESYLATE,CHEMBL3989931,True
PHENELZINE SULFATE,CHEMBL1200895,True
MOEXIPRIL,CHEMBL1165,True
LASMIDITAN SUCCINATE,CHEMBL3039526,True
DANICOPAN,CHEMBL4250860,True
PIRBUTEROL ACETATE,CHEMBL1200444,True
CODEINE,CHEMBL485,True
AMODIAQUINE HYDROCHLORIDE,CHEMBL1357648,True
PHENSUXIMIDE,CHEMBL797,True
CLINDAMYCIN PALMITATE HYDROCHLORIDE,CHEMBL1200632,True
GILTERITINIB FUMARATE,CHEMBL3301603,True
CARBENICILLIN INDANYL SODIUM,CHEMBL1200991,True
RIBOCICLIB,CHEMBL3545110,True
DEXAMETHASONE ACETATE,CHEMBL1530428,True
SELEGILINE,CHEMBL972,True
HELIUM,CHEMBL1796997,True
TRIAMCINOLONE,CHEMBL1451,True
MEGLUMINE METRIZOATE,CHEMBL1200353,True
PINACIDIL ANHYDROUS,CHEMBL1159,True
ACAMPROSATE CALCIUM,CHEMBL2068724,True
OXAZEPAM,CHEMBL568,True
GUANETHIDINE,CHEMBL765,True
THIAMINE,CHEMBL1588,True
AMBENONIUM,CHEMBL1652,True
SOTALOL,CHEMBL471,True
MARIBAVIR,CHEMBL515408,True
AVAPRITINIB,CHEMBL4204794,True
REVUMENIB,CHEMBL4650827,True
FAVIPIRAVIR,CHEMBL221722,True
PIPERAZINE CITRATE ANHYDROUS,CHEMBL3990694,True
LORAZEPAM,CHEMBL580,True
HYDROCODONE,CHEMBL1457,True
ACEBUTOLOL,CHEMBL642,True
PHTHALYLSULFATHIAZOLE,CHEMBL1524273,True
FLORTAUCIPIR,CHEMBL3546271,True
TOPOTECAN,CHEMBL84,True
METHSUXIMIDE,CHEMBL697,True
DIPHENHYDRAMINE HYDROCHLORIDE,CHEMBL1620,True
HYDROCORTAMATE,CHEMBL1201263,True
CHLORAMPHENICOL SODIUM SUCCINATE,CHEMBL1200729,True
QUINESTROL,CHEMBL1201165,True
TRIMETHAPHAN,CHEMBL1201329,True
CEFOTIAM,CHEMBL1296,True
SELUMETINIB,CHEMBL1614701,True
DESERPIDINE,CHEMBL1200515,True
LORCASERIN,CHEMBL360328,True
TICLOPIDINE,CHEMBL833,True
VINCRISTINE,CHEMBL90555,True
TETRAHYDROZOLINE HYDROCHLORIDE,CHEMBL1200413,True
