compound_name,chembl_id,found
PHENDIMETRAZINE TARTRATE,CHEMBL2062163,True
BUTALBITAL,CHEMBL454,True
PRACTOLOL,CHEMBL6995,True
OXACILLIN,CHEMBL819,True
DIETHYLPROPION,CHEMBL1194666,True
BUTORPHANOL,CHEMBL33986,True
ESFLURBIPROFEN,CHEMBL435298,True
ANTAZOLINE,CHEMBL1305,True
DECITABINE,CHEMBL1201129,True
SIROLIMUS,CHEMBL413,True
IDELALISIB,CHEMBL2216870,True
METHAZOLAMIDE,CHEMBL19,True
MERCAPTOPURINE ANHYDROUS,CHEMBL1425,True
SUXAMETHONIUM,CHEMBL703,True
PERFLENAPENT,CHEMBL1899801,True
ATAZANAVIR,CHEMBL1163,True
FOSTEMSAVIR,CHEMBL3301594,True
PITAVASTATIN CALCIUM,CHEMBL1237061,True
IOPROMIDE,CHEMBL1725,True
TETRACAINE HYDROCHLORIDE,CHEMBL1255654,True
LULICONAZOLE,CHEMBL2105689,True
OLODATEROL HYDROCHLORIDE,CHEMBL2105743,True
MEPHENTERMINE SULFATE,CHEMBL3184799,True
SULFADOXINE,CHEMBL1539,True
DEXTROMETHORPHAN,CHEMBL52440,True
LEVOMEPROMAZINE,CHEMBL1764,True
DAROLUTAMIDE,CHEMBL4297185,True
BUMETANIDE,CHEMBL1072,True
PRAZEPAM,CHEMBL969,True
SITAGLIPTIN,CHEMBL1422,True
SAQUINAVIR MESYLATE,CHEMBL282042,True
PIRTOBRUTINIB,CHEMBL4650485,True
GEPIRONE HYDROCHLORIDE,CHEMBL1204187,True
EPINASTINE,CHEMBL1106,True
PROTRIPTYLINE HYDROCHLORIDE,CHEMBL1200332,True
DONEPEZIL HYDROCHLORIDE,CHEMBL1678,True
IOPHENDYLATE,CHEMBL951,True
ETHINAMATE,CHEMBL1576,True
MINAPRINE HYDROCHLORIDE,CHEMBL1364551,True
SECNIDAZOLE,CHEMBL498847,True
CHLORPROTHIXENE,CHEMBL908,True
INDALPINE,CHEMBL276520,True
METHYL AMINOLEVULINATE,CHEMBL1096562,True
ENCAINIDE,CHEMBL315838,True
IPRATROPIUM,CHEMBL1621597,True
DAUNORUBICIN CITRATE,CHEMBL1200475,True
FLIBANSERIN,CHEMBL231068,True
ERGOTAMINE TARTRATE,CHEMBL2448612,True
ARIMOCLOMOL,CHEMBL2107726,True
VINFLUNINE,CHEMBL2110725,True
TROXERUTIN,CHEMBL3182320,True
ACLIDINIUM BROMIDE,CHEMBL551466,True
HYDROXYZINE HYDROCHLORIDE,CHEMBL3186993,True
AMLODIPINE,CHEMBL1491,True
METOCLOPRAMIDE HYDROCHLORIDE,CHEMBL1200940,True
DIETHYLCARBAMAZINE,CHEMBL684,True
TROFINETIDE,CHEMBL197084,True
TAZOBACTAM SODIUM,CHEMBL1439,True
TESTOSTERONE,CHEMBL386630,True
TERBUTALINE,CHEMBL1760,True
FAMCICLOVIR,CHEMBL880,True
PROBUCOL,CHEMBL608,True
SITAGLIPTIN HYDROCHLORIDE MONOHYDRATE,CHEMBL6068334,True
METHYSERGIDE,CHEMBL1065,True
SUVOREXANT,CHEMBL1083659,True
TRIACETYLDIPHENOLISATIN,CHEMBL1909288,True
PERGOLIDE MESYLATE,CHEMBL1275,True
MESALAMINE,CHEMBL704,True
ANISOTROPINE,CHEMBL1186610,True
FLORBETAPIR F 18,CHEMBL1774461,True
EPHEDRINE HYDROCHLORIDE,CHEMBL2146102,True
ALBUTEROL SULFATE,CHEMBL1441059,True
NELARABINE,CHEMBL1201112,True
VORTIOXETINE,CHEMBL2104993,True
OLOPATADINE HYDROCHLORIDE,CHEMBL1719,True
CEFTIBUTEN DIHYDRATE,CHEMBL1200985,True
CICLOPIROX,CHEMBL1413,True
INAMRINONE,CHEMBL12856,True
FINERENONE,CHEMBL2181927,True
TREPROSTINIL SODIUM,CHEMBL561157,True
ACETRIZOATE SODIUM,CHEMBL1201045,True
PIPERACILLIN,CHEMBL702,True
LINDANE,CHEMBL15891,True
MOFEZOLAC,CHEMBL259972,True
LOTILANER,CHEMBL3707310,True
RIMONABANT,CHEMBL111,True
IOCETAMIC ACID,CHEMBL1200770,True
PRIMIDONE,CHEMBL856,True
PROXIBARBAL,CHEMBL2105233,True
ABROCITINIB,CHEMBL3655081,True
HETACILLIN POTASSIUM,CHEMBL1201121,True
OXYBATE,CHEMBL1342,True
POLYTHIAZIDE,CHEMBL1587,True
PENICILLIN G BENZATHINE,CHEMBL3989515,True
MEBENDAZOLE,CHEMBL685,True
DOXAPRAM,CHEMBL1754,True
METHAMPHETAMINE,CHEMBL1201201,True
TERAZOSIN HYDROCHLORIDE,CHEMBL3989562,True
ZIPRASIDONE HYDROCHLORIDE,CHEMBL1375743,True
CIPROFLOXACIN,CHEMBL8,True
HYDROCORTISONE SODIUM PHOSPHATE,CHEMBL1200968,True
ZANUBRUTINIB,CHEMBL3936761,True
LEVOPROPOXYPHENE,CHEMBL1738990,True
PALIPERIDONE,CHEMBL1621,True
UREA C 14,CHEMBL2096635,True
GRANISETRON HYDROCHLORIDE,CHEMBL1237080,True
BROMODIPHENHYDRAMINE,CHEMBL1201245,True
ANAGRELIDE,CHEMBL760,True
DESOXYCORTICOSTERONE PIVALATE,CHEMBL1200592,True
MENADIOL SODIUM DIPHOSPHATE,CHEMBL3989728,True
BUCLIZINE,CHEMBL1201271,True
EFAVIRENZ,CHEMBL223228,True
RASAGILINE MESYLATE,CHEMBL1201142,True
PALIPERIDONE PALMITATE,CHEMBL2107360,True
CYCRIMINE,CHEMBL1201227,True
BENZGALANTAMINE,CHEMBL5095056,True
PONESIMOD,CHEMBL1096146,True
METHYLDOPA,CHEMBL459,True
RALTITREXED,CHEMBL225071,True
CEFOTETAN DISODIUM,CHEMBL1201098,True
ENALAPRILAT ANHYDROUS,CHEMBL577,True
PENICILLIN V,CHEMBL615,True
CITALOPRAM,CHEMBL549,True
DIATRIZOIC ACID,CHEMBL1201220,True
CAPMATINIB HYDROCHLORIDE,CHEMBL3989937,True
TELITHROMYCIN,CHEMBL1136,True
ETHIONAMIDE,CHEMBL1441,True
IMIPENEM ANHYDROUS,CHEMBL148,True
HYDROXYSTILBAMIDINE ISETHIONATE,CHEMBL2023895,True
PROPRANOLOL HYDROCHLORIDE,CHEMBL1671,True
INDOPROFEN,CHEMBL15870,True
PEMOLINE,CHEMBL1177,True
BETHANIDINE SULFATE,CHEMBL2110368,True
CHLOROXINE,CHEMBL1200596,True
CHLOROQUINE HYDROCHLORIDE,CHEMBL4297165,True
TROSPIUM,CHEMBL1888176,True
FLUNISOLIDE,CHEMBL1512,True
BUPRENORPHINE HYDROCHLORIDE,CHEMBL2368861,True
DRONABINOL,CHEMBL465,True
LABETALOL HYDROCHLORIDE,CHEMBL1200323,True
IODIPAMIDE SODIUM,CHEMBL1200350,True
SIMEPREVIR SODIUM,CHEMBL3137358,True
RISDIPLAM,CHEMBL4297528,True
POTASSIUM CITRATE ANHYDROUS,CHEMBL1200458,True
DEXBROMPHENIRAMINE,CHEMBL1201287,True
PLAZOMICIN,CHEMBL1650559,True
DOCETAXEL,CHEMBL3545252,True
TROLEANDOMYCIN,CHEMBL564085,True
IPTACOPAN HYDROCHLORIDE,CHEMBL5095401,True
PRAVASTATIN,CHEMBL1144,True
FROVATRIPTAN,CHEMBL1279,True
TERBINAFINE,CHEMBL822,True
HYDROCODONE BITARTRATE,CHEMBL3989677,True
IMIPRAMINE PAMOATE,CHEMBL3989845,True
PENCICLOVIR,CHEMBL1540,True
MEPIVACAINE,CHEMBL1087,True
TENOFOVIR DISOPROXIL FUMARATE,CHEMBL1486,True
TIVOZANIB HYDROCHLORIDE,CHEMBL2105756,True
CLOBENZOREX,CHEMBL1213251,True
MAGNESIUM OXIDE,CHEMBL1200572,True
FLURAZEPAM,CHEMBL968,True
EVANS BLUE FREE ACID,CHEMBL1015,True
IOPANOIC ACID,CHEMBL867,True
METHAPYRILENE,CHEMBL1411979,True
ACEBUTOLOL HYDROCHLORIDE,CHEMBL1200813,True
PANTOPRAZOLE,CHEMBL1502,True
IOXITALAMIC ACID,CHEMBL2107239,True
OTESECONAZOLE,CHEMBL3311228,True
TESTOSTERONE UNDECANOATE,CHEMBL2107067,True
CODEINE SULFATE,CHEMBL4297091,True
CINACALCET,CHEMBL1201284,True
XENON XE 133,CHEMBL1200685,True
MAZINDOL,CHEMBL781,True
NETARSUDIL,CHEMBL4594250,True
INDAPAMIDE,CHEMBL406,True
LOMEFLOXACIN,CHEMBL561,True
OLAPARIB,CHEMBL521686,True
AMINOGLUTETHIMIDE,CHEMBL488,True
BETAMETHASONE DIPROPIONATE,CHEMBL1200384,True
VORTIOXETINE HYDROBROMIDE,CHEMBL2107387,True
DARIFENACIN HYDROBROMIDE,CHEMBL1200935,True
BITOLTEROL,CHEMBL1201295,True
VARENICLINE,CHEMBL1076903,True
IBUPROFEN SODIUM,CHEMBL3989408,True
ZAVEGEPANT HYDROCHLORIDE,CHEMBL4650220,True
LACOSAMIDE,CHEMBL58323,True
TERODILINE,CHEMBL363295,True
LEVOKETOCONAZOLE,CHEMBL295698,True
OSIMERTINIB,CHEMBL3353410,True
RIBOFLAVIN 5'-PHOSPHATE SODIUM,CHEMBL3989697,True
ETHOPROPAZINE,CHEMBL1206,True
OSILODROSTAT,CHEMBL3099695,True
BICTEGRAVIR,CHEMBL3989866,True
EPINASTINE HYDROCHLORIDE,CHEMBL1200491,True
DELAFLOXACIN,CHEMBL2105637,True
FLURPIRIDAZ F 18,CHEMBL2107799,True
CEFMENOXIME,CHEMBL1201224,True
CALCIUM CHLORIDE,CHEMBL1200668,True
TELOTRISTAT ETHYL,CHEMBL2105695,True
ISOSORBIDE MONONITRATE,CHEMBL1311,True
LEVORPHANOL TARTRATE,CHEMBL3989768,True
MELOXICAM,CHEMBL599,True
TAFAMIDIS MEGLUMINE,CHEMBL2105675,True
DISOPYRAMIDE PHOSPHATE,CHEMBL1201020,True
TROPICAMIDE,CHEMBL1200604,True
ETHINYL ESTRADIOL,CHEMBL691,True
AMLODIPINE BENZOATE,CHEMBL4594262,True
FENCLOFENAC,CHEMBL15677,True
BENAZEPRIL HYDROCHLORIDE,CHEMBL1694,True
SALMETEROL,CHEMBL1263,True
MORICIZINE HYDROCHLORIDE,CHEMBL1200334,True
BETAMETHASONE SODIUM PHOSPHATE,CHEMBL1200762,True
LAZERTINIB MESYLATE,CHEMBL6068478,True
RIFAPENTINE,CHEMBL1660,True
FIDAXOMICIN,CHEMBL1255800,True
RIZATRIPTAN BENZOATE,CHEMBL1201032,True
ENTECAVIR ANHYDROUS,CHEMBL713,True
ERYTHROMYCIN STEARATE,CHEMBL1200510,True
SULFAGUANIDINE,CHEMBL338802,True
ALECTINIB,CHEMBL1738797,True
BUSULFAN,CHEMBL820,True
BUFORMIN,CHEMBL39736,True
PENCICLOVIR SODIUM,CHEMBL2079793,True
LAROTRECTINIB,CHEMBL3889654,True
TILBROQUINOL,CHEMBL1788385,True
AMOBARBITAL SODIUM,CHEMBL2105941,True
SODIUM FLUORIDE,CHEMBL1528,True
EPROSARTAN MESYLATE,CHEMBL1200987,True
RALTEGRAVIR POTASSIUM,CHEMBL518520,True
CYPROHEPTADINE HYDROCHLORIDE,CHEMBL1716,True
HYDROXYCHLOROQUINE SULFATE,CHEMBL1690,True
RIZATRIPTAN,CHEMBL905,True
LANINAMIVIR OCTANOATE,CHEMBL467058,True
"POTASSIUM PHOSPHATE, DIBASIC",CHEMBL1200459,True
RASAGILINE TARTRATE,CHEMBL6067988,True
CLOMACRAN PHOSPHATE,CHEMBL2104136,True
BENTIROMIDE,CHEMBL1200368,True
LITHIUM CARBONATE,CHEMBL1200826,True
FIPEXIDE,CHEMBL254857,True
RIFAMYCIN,CHEMBL437765,True
SERTINDOLE,CHEMBL12713,True
TAPENTADOL,CHEMBL1201776,True
PHOSPHORIC ACID,CHEMBL1187,True
THALIDOMIDE,CHEMBL468,True
APREPITANT,CHEMBL1471,True
INDINAVIR ANHYDROUS,CHEMBL115,True
WATER,CHEMBL1098659,True
ESTAZOLAM,CHEMBL285674,True
DIFEMERINE,CHEMBL3304486,True
PENICILLIN V POTASSIUM,CHEMBL1200852,True
BARIUM SULFATE,CHEMBL2105897,True
CLINDAMYCIN PHOSPHATE,CHEMBL3184512,True
FLUMETHASONE PIVALATE,CHEMBL1200877,True
DEUCRAVACITINIB,CHEMBL4435170,True
GOZETOTIDE,CHEMBL3578202,True
REMDESIVIR,CHEMBL4065616,True
PEMETREXED TROMETHAMINE,CHEMBL3989962,True
TALAPORFIN SODIUM,CHEMBL2107806,True
AMOPROXAN,CHEMBL2104537,True
TEMSIROLIMUS,CHEMBL1201182,True
MAGNESIUM TRISILICATE,CHEMBL2096633,True
PHENYLEPHRINE HYDROCHLORIDE,CHEMBL1200339,True
SIBUTRAMINE HYDROCHLORIDE,CHEMBL3989830,True
ADAGRASIB,CHEMBL4594350,True
ANILERIDINE PHOSPHATE,CHEMBL1200543,True
OBETICHOLIC ACID,CHEMBL566315,True
PHENIRAMINE,CHEMBL1193,True
SPECTINOMYCIN,CHEMBL1167,True
METHIXENE,CHEMBL1201342,True
MICAFUNGIN SODIUM,CHEMBL1237070,True
FENTANYL,CHEMBL596,True
MEROPENEM,CHEMBL127,True
FENOLDOPAM,CHEMBL588,True
WARFARIN SODIUM,CHEMBL1200879,True
MITOTANE,CHEMBL1670,True
NELFINAVIR,CHEMBL584,True
ELEXACAFTOR,CHEMBL4298128,True
NALOXONE HYDROCHLORIDE DIHYDRATE,CHEMBL5315056,True
OXCARBAZEPINE,CHEMBL1068,True
PYRIDOXINE HYDROCHLORIDE,CHEMBL1200756,True
METHYLDOPATE,CHEMBL1201233,True
THIETHYLPERAZINE MALATE,CHEMBL2359670,True
OZAGREL,CHEMBL11662,True
BITOLTEROL MESYLATE,CHEMBL1200405,True
IOTHALAMATE SODIUM I 125,CHEMBL2106318,True
NIFURTIMOX,CHEMBL290960,True
CABOZANTINIB,CHEMBL2105717,True
ALTRETAMINE,CHEMBL1455,True
CLOPIDOGREL HYDROCHLORIDE,CHEMBL6068338,True
VONOPRAZAN FUMARATE,CHEMBL2064032,True
AMDINOCILLIN,CHEMBL530,True
TRIMIPRAMINE MALEATE,CHEMBL1200948,True
MYCOPHENOLATE SODIUM,CHEMBL2106643,True
ACETYLCYSTEINE LYSINE,CHEMBL6068327,True
ILOPERIDONE,CHEMBL14376,True
CYCLOPHOSPHAMIDE,CHEMBL1200796,True
GRAZOPREVIR ANHYDROUS,CHEMBL2063090,True
CYSTEAMINE,CHEMBL602,True
METHACYCLINE,CHEMBL249837,True
LEVOTHYROXINE SODIUM,CHEMBL2103741,True
RALTEGRAVIR,CHEMBL254316,True
SODIUM LACTATE,CHEMBL1357,True
PREDNISOLONE,CHEMBL131,True
PENTAMIDINE,CHEMBL55,True
DECAMETHONIUM,CHEMBL1190,True
PYRITINOL,CHEMBL488093,True
PHENACEMIDE,CHEMBL918,True
POLIHEXANIDE,CHEMBL2106939,True
RIVASTIGMINE TARTRATE,CHEMBL1201092,True
ANTAZOLINE PHOSPHATE,CHEMBL1200550,True
METHSCOPOLAMINE BROMIDE,CHEMBL1354199,True
PHENYLEPHRINE,CHEMBL1215,True
EZOGABINE,CHEMBL41355,True
CALCIFEDIOL ANHYDROUS,CHEMBL1040,True
TAPINAROF,CHEMBL259571,True
EPOPROSTENOL,CHEMBL1139,True
TEMOPORFIN,CHEMBL500576,True
GLYCOPYRRONIUM,CHEMBL1201335,True
PROTRIPTYLINE,CHEMBL668,True
PROGUANIL,CHEMBL1377,True
EBASTINE,CHEMBL305660,True
UMBRALISIB,CHEMBL3948730,True
PIMAVANSERIN TARTRATE,CHEMBL2448613,True
PAFOLACIANINE,CHEMBL4297412,True
TERFENADINE,CHEMBL17157,True
ROPINIROLE HYDROCHLORIDE,CHEMBL1200411,True
NIALAMIDE,CHEMBL1256841,True
HEXOCYCLIUM,CHEMBL1201325,True
ANAGESTONE ACETATE,CHEMBL2104489,True
RISEDRONATE SODIUM,CHEMBL1654,True
ESTRADIOL CYPIONATE,CHEMBL1200973,True
DIENOGEST,CHEMBL1201864,True
AVATROMBOPAG MALEATE,CHEMBL2105758,True
TRIFLURIDINE,CHEMBL1129,True
LEVOCETIRIZINE DIHYDROCHLORIDE,CHEMBL1201190,True
OSILODROSTAT PHOSPHATE,CHEMBL3707393,True
CILASTATIN SODIUM,CHEMBL1201057,True
PHENOLPHTHALEIN,CHEMBL63857,True
MEMANTINE,CHEMBL807,True
PEMIGATINIB,CHEMBL4297522,True
CEFDITOREN PIVOXIL,CHEMBL454446,True
MACIMORELIN ACETATE,CHEMBL2364617,True
PEMAFIBRATE,CHEMBL247951,True
ETHAMBUTOL HYDROCHLORIDE,CHEMBL3140361,True
LEFAMULIN,CHEMBL3291398,True
DEXIBUPROFEN,CHEMBL175,True
OMEPRAZOLE MAGNESIUM,CHEMBL1567328,True
FENOLDOPAM MESYLATE,CHEMBL1026,True
MAGNESIUM OXYBATE,CHEMBL4594394,True
CEFTIZOXIME SODIUM,CHEMBL1201019,True
DEXTROAMPHETAMINE,CHEMBL612,True
CEFACLOR ANHYDROUS,CHEMBL680,True
DACOMITINIB ANHYDROUS,CHEMBL2110732,True
MEFENAMIC ACID,CHEMBL686,True
COBICISTAT,CHEMBL2095208,True
CABOZANTINIB S-MALATE,CHEMBL2103868,True
PENTETATE CALCIUM TRISODIUM,CHEMBL1200945,True
ZAFIRLUKAST,CHEMBL603,True
TERODILINE HYDROCHLORIDE,CHEMBL539770,True
ATRACURIUM,CHEMBL1360,True
LENALIDOMIDE HYDROCHLORIDE MONOHYDRATE,CHEMBL6068337,True
TIROFIBAN,CHEMBL916,True
DOLASETRON,CHEMBL2368925,True
NILUTAMIDE,CHEMBL1274,True
PANTOPRAZOLE SODIUM,CHEMBL3989559,True
OLMESARTAN MEDOXOMIL,CHEMBL1200692,True
CLOCORTOLONE PIVALATE,CHEMBL1200975,True
QUINETHAZONE,CHEMBL1532,True
METHICILLIN,CHEMBL575,True
NALOXEGOL,CHEMBL2219418,True
LONAFARNIB,CHEMBL298734,True
HEXOCYCLIUM METHYLSULFATE,CHEMBL1626570,True
TOLVAPTAN,CHEMBL344159,True
CEPHAPIRIN,CHEMBL1599,True
FUROSEMIDE,CHEMBL35,True
ACETARSONE,CHEMBL1330792,True
CLOPIDOGREL HYDROBROMIDE,CHEMBL6068343,True
ESTRAMUSTINE PHOSPHATE SODIUM,CHEMBL1200721,True
PANTOTHENIC ACID,CHEMBL1594,True
ATRACURIUM BESYLATE,CHEMBL1200527,True
DIATRIZOATE MEGLUMINE,CHEMBL1200839,True
EDETATE DISODIUM ANHYDROUS,CHEMBL1749,True
MIVACURIUM CHLORIDE,CHEMBL984,True
MEXILETINE,CHEMBL558,True
DEXKETOPROFEN,CHEMBL75435,True
TRAVOPROST,CHEMBL1200799,True
LINCOMYCIN,CHEMBL1447,True
PHENOBARBITAL,CHEMBL40,True
TOLBUTAMIDE,CHEMBL782,True
ARTICAINE,CHEMBL1093,True
DIHYDROCODEINE,CHEMBL1595,True
DICLOXACILLIN SODIUM,CHEMBL1200701,True
FLUOCINONIDE,CHEMBL1501,True
UMBRALISIB TOSYLATE,CHEMBL3989869,True
RIBOFLAVIN,CHEMBL1534,True
QUIZARTINIB,CHEMBL576982,True
FAMOTIDINE,CHEMBL902,True
LAZERTINIB,CHEMBL4558324,True
IOPAMIDOL,CHEMBL1200932,True
ERAVACYCLINE DIHYDROCHLORIDE,CHEMBL2219414,True
OSIMERTINIB MESYLATE,CHEMBL3545063,True
POTASSIUM OXYBATE,CHEMBL4594395,True
CEFAZOLIN,CHEMBL1435,True
DESOXYCORTICOSTERONE ACETATE,CHEMBL1200542,True
SULFOXONE SODIUM,CHEMBL1200580,True
NITAZOXANIDE,CHEMBL1401,True
LAROTRECTINIB SULFATE,CHEMBL3989939,True
STREPTOMYCIN,CHEMBL372795,True
BUTENAFINE,CHEMBL990,True
NICLOSAMIDE,CHEMBL1448,True
SERTACONAZOLE NITRATE,CHEMBL1200725,True
TALAZOPARIB,CHEMBL3137320,True
OMARIGLIPTIN,CHEMBL2105762,True
AVOBENZONE,CHEMBL1200522,True
TOBRAMYCIN,CHEMBL1747,True
ALPELISIB,CHEMBL2396661,True
CLOPIDOGREL BESILATE,CHEMBL6068333,True
PERHEXILINE MALEATE,CHEMBL1334033,True
BENOXAPROFEN,CHEMBL340978,True
ARSENIC TRIOXIDE,CHEMBL5483015,True
TEMAZEPAM,CHEMBL967,True
TEGASEROD,CHEMBL76370,True
ENFLURANE,CHEMBL1257,True
CEFTRIAXONE,CHEMBL161,True
SOLIFENACIN SUCCINATE,CHEMBL1200803,True
DICUMAROL,CHEMBL1466,True
KRYPTON,CHEMBL1233877,True
AMBENONIUM CHLORIDE,CHEMBL1200541,True
CALCIUM CARBONATE,CHEMBL1200539,True
SULFAMETER,CHEMBL1200359,True
SITAXENTAN,CHEMBL282724,True
PERINDOPRIL ERBUMINE,CHEMBL1200343,True
NAPROXEN SODIUM,CHEMBL1200806,True
AFATINIB DIMALEATE,CHEMBL2105712,True
DIBUCAINE HYDROCHLORIDE,CHEMBL1200612,True
TRYPAN BLUE,CHEMBL1640,True
ISOFLUROPHATE,CHEMBL1025,True
DEMECARIUM BROMIDE,CHEMBL1200514,True
OXYMORPHONE HYDROCHLORIDE,CHEMBL1200794,True
CYCLIZINE LACTATE,CHEMBL1200497,True
EMTRICITABINE,CHEMBL885,True
TOLMETIN,CHEMBL1020,True
FLUDEOXYGLUCOSE F 18,CHEMBL2030434,True
QUINACRINE,CHEMBL7568,True
ETOPOSIDE,CHEMBL44657,True
MINOXIDIL,CHEMBL802,True
ACORAMIDIS,CHEMBL3940890,True
CLOMIPHENE,CHEMBL2355051,True
IRINOTECAN HYDROCHLORIDE,CHEMBL3989514,True
BECLOBRATE,CHEMBL152684,True
IOVERSOL,CHEMBL1200614,True
CEFTOBIPROLE MEDOCARIL FREE ACID,CHEMBL1652606,True
DEXCHLORPHENIRAMINE MALEATE,CHEMBL1200927,True
SIBUTRAMINE,CHEMBL1419,True
GEPIRONE,CHEMBL284092,True
OXYPHENCYCLIMINE HYDROCHLORIDE,CHEMBL1200891,True
SOTAGLIFLOZIN,CHEMBL3039507,True
LEVALBUTEROL TARTRATE,CHEMBL3989693,True
DIPIVEFRIN,CHEMBL1201262,True
CARTEOLOL,CHEMBL839,True
PROCAINE HYDROCHLORIDE,CHEMBL1200841,True
CRAVACITINIB,CHEMBL4596392,True
PIOGLITAZONE HYDROCHLORIDE,CHEMBL1715,True
CLAVULANATE POTASSIUM,CHEMBL1003,True
LEUCOVORIN CALCIUM,CHEMBL1201138,True
BEXAGLIFLOZIN,CHEMBL1808388,True
METHYLENE BLUE,CHEMBL550495,True
CEPHALOTHIN SODIUM,CHEMBL1632,True
HALOFANTRINE,CHEMBL1107,True
GATIFLOXACIN,CHEMBL31,True
TOLBUTAMIDE SODIUM,CHEMBL1200874,True
CLOFAZIMINE,CHEMBL1292,True
TIVOZANIB,CHEMBL1289494,True
AZATADINE MALEATE,CHEMBL3544908,True
LABETALOL,CHEMBL429,True
OXYPHENONIUM BROMIDE,CHEMBL1200906,True
BUPROPION,CHEMBL894,True
NALMEFENE,CHEMBL982,True
TOLRESTAT,CHEMBL436,True
CHLORAMBUCIL,CHEMBL515,True
LAPYRIUM,CHEMBL1201786,True
BENZIODARONE,CHEMBL232201,True
CALCIPOTRIENE,CHEMBL1200666,True
METFORMIN HYDROCHLORIDE,CHEMBL1703,True
FLUORESCEIN SODIUM,CHEMBL1628233,True
TERAZOSIN,CHEMBL611,True
DEFERASIROX,CHEMBL550348,True
