compound_name,chembl_id,found
SULINDAC,CHEMBL15770,True
AZTREONAM LYSINE,CHEMBL3833340,True
METHOXSALEN,CHEMBL416,True
LANDIOLOL HYDROCHLORIDE,CHEMBL2362410,True
OXYPHENISATINE,CHEMBL245807,True
FEDRATINIB,CHEMBL1287853,True
ERIBULIN MESYLATE,CHEMBL1683544,True
ERAVACYCLINE,CHEMBL1951095,True
SERATRODAST,CHEMBL70972,True
DIETHYLPROPION HYDROCHLORIDE,CHEMBL1693,True
CARBIDOPA ANHYDROUS,CHEMBL1201236,True
CEFOTETAN,CHEMBL474579,True
OXYTETRACYCLINE,CHEMBL1517,True
CANDESARTAN CILEXETIL,CHEMBL1014,True
DILTIAZEM HYDROCHLORIDE,CHEMBL1697,True
AMODIAQUINE,CHEMBL682,True
PERFLUTREN,CHEMBL1663,True
SULFACYTINE,CHEMBL1201056,True
ESTRONE,CHEMBL1405,True
HALCINONIDE,CHEMBL1200845,True
PRILOCAINE HYDROCHLORIDE,CHEMBL1200586,True
AMITRIPTYLINE,CHEMBL629,True
CEFOPERAZONE SODIUM,CHEMBL1200482,True
FILGOTINIB,CHEMBL3301607,True
METHYLPREDNISOLONE ACETATE,CHEMBL1364144,True
OXICONAZOLE NITRATE,CHEMBL1200836,True
MEXILETINE HYDROCHLORIDE,CHEMBL1200606,True
DESOXIMETASONE,CHEMBL1766,True
BIPERIDEN,CHEMBL1101,True
NILOTINIB HYDROCHLORIDE MONOHYDRATE,CHEMBL1201740,True
CHLOROTHIAZIDE SODIUM,CHEMBL1200616,True
PRILOCAINE,CHEMBL1194,True
ALPROSTADIL,CHEMBL495,True
GLYCOPYRRONIUM TOSYLATE,CHEMBL3707243,True
SULFAMETHIZOLE,CHEMBL1191,True
METHAPYRILENE HYDROCHLORIDE,CHEMBL1255739,True
PINACIDIL,CHEMBL1200338,True
TAUROLIDINE,CHEMBL2105420,True
LEVOMETHADYL ACETATE,CHEMBL1514,True
PROTOKYLOL HYDROCHLORIDE,CHEMBL1200893,True
METHYLPREDNISOLONE HEMISUCCINATE,CHEMBL1201265,True
ACETAZOLAMIDE SODIUM,CHEMBL1200814,True
AMIODARONE,CHEMBL633,True
INDOCYANINE GREEN ACID FORM,CHEMBL1201304,True
DEQUALINIUM CHLORIDE,CHEMBL121663,True
SPARTEINE,CHEMBL1908847,True
DESONIDE,CHEMBL1201109,True
THIOTEPA,CHEMBL671,True
BAZEDOXIFENE,CHEMBL46740,True
LEVOCETIRIZINE,CHEMBL1201191,True
PSEUDOEPHEDRINE,CHEMBL1590,True
ETONOGESTREL,CHEMBL1531,True
THEOPHYLLINE GLYCINATE,CHEMBL1208646,True
MIGALASTAT HYDROCHLORIDE,CHEMBL2107355,True
FOSCARNET SODIUM,CHEMBL754,True
RETINOL,CHEMBL986,True
RAMOSETRON HYDROCHLORIDE,CHEMBL3181841,True
BIPERIDEN HYDROCHLORIDE,CHEMBL1201035,True
ETODOLAC,CHEMBL622,True
DOXAPRAM HYDROCHLORIDE,CHEMBL3989519,True
AMDINOCILLIN PIVOXIL,CHEMBL1650818,True
TETRAZEPAM,CHEMBL2105527,True
METAXALONE,CHEMBL1079604,True
TETRAHYDROZOLINE,CHEMBL1266,True
NONOXYNOL 9,CHEMBL1410,True
LEVONORGESTREL,CHEMBL1389,True
OMADACYCLINE,CHEMBL1689772,True
CLONAZEPAM,CHEMBL452,True
ROLAPITANT HYDROCHLORIDE,CHEMBL3707330,True
TRILACICLIB,CHEMBL3894860,True
ECONAZOLE NITRATE,CHEMBL1201049,True
DEXPANTHENOL,CHEMBL1200979,True
AMINOCAPROIC ACID,CHEMBL1046,True
RESCINNAMINE,CHEMBL1668,True
BEROTRALSTAT,CHEMBL5189739,True
DIETHYLSTILBESTROL,CHEMBL411,True
ATOGEPANT,CHEMBL3991065,True
CEFEPIME,CHEMBL186,True
TRIMETHOPRIM SULFATE,CHEMBL2110367,True
AZELAIC ACID,CHEMBL1238,True
ARTEMETHER,CHEMBL566534,True
GABAPENTIN ENACARBIL,CHEMBL1628502,True
BETAMETHASONE VALERATE,CHEMBL1497,True
PSEUDOEPHEDRINE SULFATE,CHEMBL3989855,True
ACALABRUTINIB,CHEMBL3707348,True
BUDESONIDE,CHEMBL1370,True
TELOTRISTAT ETIPRATE,CHEMBL3348963,True
GENTIAN VIOLET,CHEMBL64894,True
LEVOPROPOXYPHENE NAPSYLATE,CHEMBL1593906,True
ACYCLOVIR,CHEMBL184,True
ALENDRONATE SODIUM,CHEMBL675,True
ISOSORBIDE,CHEMBL1200660,True
INDACATEROL MALEATE,CHEMBL1789842,True
DOPAMINE HYDROCHLORIDE,CHEMBL1557,True
CIMETIDINE HYDROCHLORIDE,CHEMBL1201051,True
CABOTEGRAVIR,CHEMBL2403238,True
GLYCERIN,CHEMBL692,True
VANZACAFTOR,CHEMBL5314934,True
NITROUS ACID,CHEMBL1161681,True
BALSALAZIDE,CHEMBL1201346,True
TRIFLUPROMAZINE HYDROCHLORIDE,CHEMBL1201102,True
PITAVASTATIN MAGNESIUM,CHEMBL3989923,True
PERFLEXANE,CHEMBL1200607,True
NAPHAZOLINE HYDROCHLORIDE,CHEMBL1706,True
TRICLOFOS SODIUM,CHEMBL1200789,True
VENLAFAXINE,CHEMBL637,True
TETRACYCLINE PHOSPHATE COMPLEX,CHEMBL1201071,True
RILPIVIRINE,CHEMBL175691,True
ELTROMBOPAG,CHEMBL461101,True
CARVEDILOL PHOSPHATE,CHEMBL1201167,True
LIDOCAINE,CHEMBL79,True
HYDROCORTISONE,CHEMBL389621,True
LATANOPROST,CHEMBL1051,True
DEXLANSOPRAZOLE,CHEMBL1201863,True
SULFISOXAZOLE,CHEMBL453,True
COPANLISIB HYDROCHLORIDE,CHEMBL3545068,True
ACETYLDIGITOXIN,CHEMBL3545057,True
FEXINIDAZOLE,CHEMBL1631694,True
ENTRECTINIB,CHEMBL1983268,True
TAMSULOSIN HYDROCHLORIDE,CHEMBL1200914,True
PALONOSETRON HYDROCHLORIDE,CHEMBL1720,True
TETRACYCLINE HYDROCHLORIDE,CHEMBL454950,True
BETHANECHOL CHLORIDE,CHEMBL1768,True
BROMFENAC,CHEMBL1077,True
HYDROCORTISONE VALERATE,CHEMBL1200562,True
OXAMNIQUINE,CHEMBL847,True
ZOMEPIRAC,CHEMBL19490,True
TIRBANIBULIN,CHEMBL571546,True
ISOPROTERENOL HYDROCHLORIDE,CHEMBL1711,True
PROCAINE BENZYLPENICILLIN,CHEMBL1628385,True
METHAQUALONE HYDROCHLORIDE,CHEMBL2106829,True
REVUMENIB CITRATE,CHEMBL6068395,True
ZALCITABINE,CHEMBL853,True
BROTIZOLAM,CHEMBL32479,True
LEVAMISOLE HYDROCHLORIDE,CHEMBL1770,True
TESTOSTERONE CYPIONATE,CHEMBL1201101,True
ALBUTEROL,CHEMBL714,True
ALFENTANIL,CHEMBL634,True
CLINDAMYCIN PALMITATE,CHEMBL1201289,True
VORAPAXAR SULFATE,CHEMBL2107386,True
IMATINIB MESYLATE,CHEMBL1642,True
APREMILAST,CHEMBL514800,True
VINBLASTINE SULFATE,CHEMBL378544,True
INAMRINONE LACTATE,CHEMBL2096642,True
DIHYDROERGOTAMINE MESYLATE,CHEMBL1200517,True
IBUDILAST,CHEMBL19449,True
VINFLUNINE DITARTRATE,CHEMBL2105629,True
PRETOMANID,CHEMBL227875,True
IRINOTECAN,CHEMBL481,True
TRIOXSALEN,CHEMBL1475,True
PERAMPANEL,CHEMBL1214124,True
TRELAGLIPTIN,CHEMBL1650443,True
GALLIUM GA 68 GOZETOTIDE,CHEMBL5095039,True
MYCOPHENOLATE MOFETIL,CHEMBL1456,True
LEVOSALBUTAMOL,CHEMBL1002,True
MACIMORELIN,CHEMBL278623,True
CEFOTIAM HYDROCHLORIDE,CHEMBL4303232,True
REPAGLINIDE,CHEMBL1272,True
CEFADROXIL,CHEMBL1644,True
SOLRIAMFETOL,CHEMBL4297620,True
LORLATINIB,CHEMBL3286830,True
RELEBACTAM ANHYDROUS,CHEMBL3112741,True
SUFENTANIL CITRATE,CHEMBL1201163,True
PRAMIPEXOLE,CHEMBL301265,True
BUPROPION HYDROBROMIDE,CHEMBL1201735,True
BIOALLETHRIN,CHEMBL1788403,True
DIFLORASONE DIACETATE,CHEMBL1200545,True
"AMMONIA SOLUTION, STRONG",CHEMBL1160819,True
CEFMETAZOLE SODIUM,CHEMBL1201118,True
HEXAMETHYL PARAROSANILINE,CHEMBL459265,True
CARBINOXAMINE,CHEMBL864,True
TRICHLOROETHANE,CHEMBL16080,True
CAPECITABINE,CHEMBL1773,True
SULBACTAM SODIUM,CHEMBL1200944,True
ALCLOMETASONE DIPROPIONATE,CHEMBL1200989,True
BROMOCRIPTINE MESYLATE,CHEMBL1200503,True
ORLISTAT,CHEMBL175247,True
PENTAZOCINE HYDROCHLORIDE,CHEMBL3989510,True
CYCLOBARBITAL,CHEMBL268164,True
PROPOXYCAINE HYDROCHLORIDE,CHEMBL1769,True
LOXAPINE HYDROCHLORIDE,CHEMBL1201060,True
LITHIUM CITRATE ANHYDROUS,CHEMBL1201170,True
SUMATRIPTAN,CHEMBL128,True
ORITAVANCIN,CHEMBL1688530,True
LINEZOLID,CHEMBL126,True
DIAMTHAZOLE DIHYDROCHLORIDE,CHEMBL346235,True
ARIMOCLOMOL CITRATE,CHEMBL4298149,True
HALOPERIDOL,CHEMBL54,True
AMINOREX,CHEMBL106258,True
THIOSULFURIC ACID,CHEMBL1208642,True
ENCAINIDE HYDROCHLORIDE,CHEMBL2106155,True
ORPHENADRINE HYDROCHLORIDE,CHEMBL1201023,True
CHLORTETRACYCLINE HYDROCHLORIDE,CHEMBL2146063,True
LIDOCAINE HYDROCHLORIDE,CHEMBL1200409,True
MINAPRINE,CHEMBL278819,True
TOLMETIN SODIUM,CHEMBL1200613,True
CITRIC ACID,CHEMBL1261,True
ZANAMIVIR,CHEMBL222813,True
CRISABOROLE,CHEMBL484785,True
MIDAZOLAM HYDROCHLORIDE,CHEMBL1200420,True
MITOXANTRONE HYDROCHLORIDE,CHEMBL1417019,True
MICONAZOLE,CHEMBL91,True
2-MERCAPTOETHANESULFONIC ACID,CHEMBL1098319,True
METHACHOLINE,CHEMBL978,True
PARECOXIB,CHEMBL1206690,True
DACOMITINIB,CHEMBL2105719,True
SODIUM SUCCINATE,CHEMBL1200345,True
POTASSIUM SULFATE,CHEMBL2021424,True
SULFISOXAZOLE DIOLAMINE,CHEMBL1200321,True
ROFLUMILAST,CHEMBL193240,True
NALDEMEDINE TOSYLATE,CHEMBL3039508,True
LEVOMEFOLIC ACID,CHEMBL1231574,True
SUNITINIB,CHEMBL535,True
BEPRIDIL,CHEMBL1008,True
DICLOXACILLIN,CHEMBL893,True
CHLORPHENESIN CARBAMATE,CHEMBL607710,True
PYRIDOXINE,CHEMBL1364,True
MOBOCERTINIB SUCCINATE,CHEMBL4802239,True
FLUTAMIDE,CHEMBL806,True
DEXFENFLURAMINE HYDROCHLORIDE,CHEMBL1887891,True
XIMELAGATRAN,CHEMBL522038,True
BUTENAFINE HYDROCHLORIDE,CHEMBL1200397,True
SODIUM BENZOATE,CHEMBL1356,True
BUTOCONAZOLE,CHEMBL1295,True
ACETANILIDE,CHEMBL269644,True
FLECAINIDE ACETATE,CHEMBL1200822,True
TACROLIMUS ANHYDROUS,CHEMBL269732,True
EDETATE DISODIUM,CHEMBL3989507,True
PIPECURONIUM BROMIDE,CHEMBL1200722,True
PIRBUTEROL,CHEMBL1094966,True
DESVENLAFAXINE,CHEMBL1118,True
RITODRINE HYDROCHLORIDE,CHEMBL1367605,True
METHANTHELINE,CHEMBL1201264,True
RANELIC ACID,CHEMBL2107175,True
AMLODIPINE BESYLATE,CHEMBL1200402,True
NIACINAMIDE,CHEMBL1140,True
IPODATE CALCIUM,CHEMBL2068725,True
ZIDOVUDINE,CHEMBL129,True
AMOXICILLIN,CHEMBL1082,True
CLIDINIUM,CHEMBL620,True
RIVASTIGMINE,CHEMBL636,True
TIMOLOL MALEATE,CHEMBL1200870,True
PROCHLORPERAZINE MALEATE,CHEMBL1314751,True
DANTHRON,CHEMBL53418,True
PROCAINAMIDE,CHEMBL640,True
FLORBETABEN,CHEMBL1908906,True
DUVELISIB MONOHYDRATE,CHEMBL5315125,True
METHYLENE BLUE CATION,CHEMBL191083,True
POTASSIUM IODIDE,CHEMBL1141,True
PROPYLHEXEDRINE,CHEMBL2105275,True
SPARTEINE SULFATE,CHEMBL1908348,True
METABROMSALAN,CHEMBL1801800,True
OXYMETAZOLINE,CHEMBL762,True
NALDEMEDINE,CHEMBL2105755,True
ALENDRONIC ACID,CHEMBL870,True
DASABUVIR,CHEMBL3137312,True
ZOPICLONE,CHEMBL135400,True
CARPROFEN,CHEMBL1316,True
FLUMAZENIL,CHEMBL407,True
PRALIDOXIME,CHEMBL1420,True
COBIMETINIB,CHEMBL2146883,True
SILDENAFIL CITRATE,CHEMBL1737,True
VERALIPRIDE,CHEMBL2105581,True
DARIDOREXANT HYDROCHLORIDE,CHEMBL4650216,True
PANCURONIUM,CHEMBL185073,True
TRIMIPRAMINE,CHEMBL644,True
DYCLONINE HYDROCHLORIDE,CHEMBL1200478,True
NORFLOXACIN,CHEMBL9,True
APALUTAMIDE,CHEMBL3183409,True
ALMOTRIPTAN,CHEMBL1505,True
PROCAINE,CHEMBL569,True
ADEFOVIR DIPIVOXIL,CHEMBL922,True
VILANTEROL TRIFENATATE,CHEMBL1084172,True
DEXCHLORPHENIRAMINE,CHEMBL1201353,True
TRISILICATE,CHEMBL2109882,True
LEVOCABASTINE,CHEMBL1615438,True
XENON XE 127,CHEMBL1200673,True
LAMIVUDINE,CHEMBL141,True
HYDROXYZINE PAMOATE,CHEMBL1200467,True
CEFUROXIME AXETIL,CHEMBL1095930,True
SULFISOMIDINE,CHEMBL485696,True
BENZONATATE,CHEMBL1374379,True
MEPHENTERMINE,CHEMBL1201234,True
CLORAZEPIC ACID,CHEMBL1213252,True
ADENOSINE,CHEMBL477,True
ISAVUCONAZONIUM,CHEMBL1183349,True
NOVOBIOCIN SODIUM,CHEMBL3183453,True
ISOETHARINE,CHEMBL1201213,True
BENDAMUSTINE,CHEMBL487253,True
TRIHEPTANOIN,CHEMBL4297585,True
POTASSIUM BITARTRATE,CHEMBL2105248,True
CHLORPROMAZINE,CHEMBL71,True
CLIOQUINOL,CHEMBL497,True
METHENAMINE,CHEMBL1201270,True
MITOXANTRONE,CHEMBL58,True
TRYPAN BLUE FREE ACID,CHEMBL1089641,True
TAMOXIFEN CITRATE,CHEMBL786,True
DIPIVEFRIN HYDROCHLORIDE,CHEMBL1200833,True
HYDROGEN PEROXIDE,CHEMBL71595,True
GRISEOFULVIN,CHEMBL562,True
DIPYRONE,CHEMBL3989803,True
MIVACURIUM,CHEMBL1182833,True
CARBINOXAMINE MALEATE,CHEMBL1200974,True
GUANETHIDINE MONOSULFATE,CHEMBL1345,True
SODIUM TETRADECYL SULFATE,CHEMBL1200354,True
PHENYLPROPANOLAMINE,CHEMBL61006,True
ELAFIBRANOR,CHEMBL3707395,True
BETAZOLE HYDROCHLORIDE,CHEMBL1200949,True
FLUORESCEIN,CHEMBL1057,True
CEPHAPIRIN SODIUM,CHEMBL1201043,True
MAGNESIUM HYDROXIDE,CHEMBL1200718,True
AMPHETAMINE/DEXTROAMPHETAMINE,CHEMBL5095505,True
AVACOPAN,CHEMBL3989871,True
MEPHENYTOIN,CHEMBL861,True
DIQUAFOSOL TETRASODIUM,CHEMBL1767408,True
ECHOTHIOPHATE,CHEMBL1201341,True
CAPSAICIN,CHEMBL294199,True
LOPINAVIR,CHEMBL729,True
ROSUVASTATIN,CHEMBL1496,True
IPODATE SODIUM,CHEMBL1201033,True
CLOZAPINE,CHEMBL42,True
LOXOPROFEN,CHEMBL19299,True
OLMUTINIB,CHEMBL3786343,True
ERYTHROMYCIN GLUCEPTATE,CHEMBL3545060,True
AVANAFIL,CHEMBL1963681,True
NAFCILLIN SODIUM,CHEMBL1568276,True
THONZONIUM BROMIDE,CHEMBL1200883,True
OXACILLIN SODIUM,CHEMBL3989567,True
CANGRELOR,CHEMBL334966,True
TOFACITINIB CITRATE,CHEMBL2103743,True
ALFUZOSIN,CHEMBL709,True
RAMATROBAN,CHEMBL361812,True
XANOMELINE TARTRATE,CHEMBL2336050,True
SAFINAMIDE MESYLATE,CHEMBL48582,True
BICTEGRAVIR SODIUM,CHEMBL3989867,True
LASOFOXIFENE,CHEMBL328190,True
TEMAFLOXACIN,CHEMBL277100,True
METHDILAZINE,CHEMBL1200959,True
MOXIFLOXACIN HYDROCHLORIDE,CHEMBL1200735,True
CHLORPHENIRAMINE MALEATE,CHEMBL1659,True
MALATHION,CHEMBL1200468,True
EDETATE CALCIUM DISODIUM MONOHYDRATE,CHEMBL3989522,True
BEROTRALSTAT HYDROCHLORIDE,CHEMBL6067995,True
SULFACETAMIDE SODIUM,CHEMBL1723241,True
PERFLUOROHEXYLOCTANE,CHEMBL5314588,True
PRAMOXINE,CHEMBL1198,True
LEVAMLODIPINE MALEATE,CHEMBL4594288,True
INDIGOTINDISULFONATE,CHEMBL1091250,True
TRICLOSAN,CHEMBL849,True
DEFEROXAMINE,CHEMBL556,True
FLUPIRTINE,CHEMBL255044,True
IDOXURIDINE,CHEMBL788,True
BEPOTASTINE,CHEMBL1201758,True
RAPACURONIUM,CHEMBL1201352,True
TAFENOQUINE,CHEMBL298470,True
SULFADIMETHOXINE,CHEMBL62193,True
RIFABUTIN,CHEMBL444633,True
REBOXETINE,CHEMBL14370,True
MEDROXYPROGESTERONE ACETATE,CHEMBL717,True
MOLINDONE HYDROCHLORIDE,CHEMBL1200419,True
FLUORODOPA,CHEMBL3547132,True
BOCEPREVIR,CHEMBL218394,True
ISOSULFAN BLUE INNER SALT,CHEMBL1201275,True
SOFPIRONIUM,CHEMBL3707224,True
CHLORAMPHENICOL SUCCINIC ACID,CHEMBL1201281,True
FLUPHENAZINE DECANOATE,CHEMBL1200854,True
REMIMAZOLAM BESYLATE,CHEMBL4594301,True
CARBACHOL,CHEMBL14,True
TETRAMETHRIN,CHEMBL1788386,True
PHOLCODINE,CHEMBL2105224,True
MELAGATRAN,CHEMBL266349,True
GLASDEGIB MALEATE,CHEMBL4297534,True
BRETYLIUM TOSYLATE,CHEMBL1095292,True
ETHANOLAMINE OLEATE,CHEMBL3989529,True
PIPERACETAZINE,CHEMBL1584,True
PIPOBROMAN,CHEMBL1585,True
ATROPINE SULFATE,CHEMBL2146146,True
BENZTROPINE,CHEMBL1201203,True
TOLAZAMIDE,CHEMBL817,True
TAZEMETOSTAT,CHEMBL3414621,True
DABIGATRAN ETEXILATE MESYLATE,CHEMBL1615369,True
SODIUM IODIDE I 131,CHEMBL1201084,True
PENBUTOLOL SULFATE,CHEMBL2361370,True
ALMOTRIPTAN MALATE,CHEMBL1200521,True
METHOTREXATE SODIUM,CHEMBL3244648,True
CLOMIPRAMINE HYDROCHLORIDE,CHEMBL1200710,True
BENZGALANTAMINE GLUCONATE,CHEMBL6068431,True
METHOXYFLURANE,CHEMBL1341,True
XENAZOIC ACID,CHEMBL1909289,True
LOVASTATIN,CHEMBL503,True
DROSPIRENONE,CHEMBL1509,True
AMIFAMPRIDINE,CHEMBL354077,True
MAGNESIUM SULFATE,CHEMBL3989857,True
MEFLOQUINE HYDROCHLORIDE,CHEMBL535650,True
ELBASVIR,CHEMBL3039514,True
GLIPIZIDE,CHEMBL1073,True
AMINOSALICYLATE SODIUM,CHEMBL2096646,True
GLUTETHIMIDE,CHEMBL1102,True
TRIENTINE TETRAHYDROCHLORIDE,CHEMBL5095420,True
PHENTERMINE HYDROCHLORIDE,CHEMBL1200912,True
COCAINE,CHEMBL370805,True
ANISINDIONE,CHEMBL712,True
OZANIMOD,CHEMBL3707247,True
CLOFOREX,CHEMBL1697686,True
CYCRIMINE HYDROCHLORIDE,CHEMBL1200828,True
GALLAMINE,CHEMBL360055,True
LINAGLIPTIN,CHEMBL237500,True
ACALABRUTINIB MALEATE,CHEMBL4594293,True
HEXOBARBITAL,CHEMBL7728,True
LOPERAMIDE,CHEMBL841,True
UMECLIDINIUM BROMIDE,CHEMBL523299,True
DIFLUPREDNATE,CHEMBL1201749,True
SULFADIMETHOXINE SODIUM,CHEMBL2107253,True
ALCOHOL,CHEMBL545,True
PROPYLIODONE,CHEMBL1200821,True
SPIRAPRIL HYDROCHLORIDE,CHEMBL1200831,True
PENTAMIDINE ISETHIONATE,CHEMBL361506,True
FLUPREDNISOLONE,CHEMBL1200774,True
VARDENAFIL HYDROCHLORIDE,CHEMBL1339,True
LORACARBEF,CHEMBL1200610,True
PAROXETINE HYDROCHLORIDE,CHEMBL6067650,True
TERCONAZOLE,CHEMBL1714574,True
HYDROCORTISONE SODIUM SUCCINATE,CHEMBL1200495,True
DEXTROTHYROXINE,CHEMBL559,True
PREDNISONE,CHEMBL635,True
CLARITHROMYCIN,CHEMBL1741,True
TENOFOVIR DISOPROXIL PHOSPHATE,CHEMBL6068341,True
NEBIVOLOL HYDROCHLORIDE,CHEMBL1201731,True
CYCLOTHIAZIDE,CHEMBL61593,True
IOXAGLATE SODIUM,CHEMBL1200743,True
CALCIUM METRIZOATE,CHEMBL2068723,True
FLUOROURACIL,CHEMBL185,True
DITHIAZANINE,CHEMBL1185568,True
GABAPENTIN,CHEMBL940,True
DEUTETRABENAZINE,CHEMBL3137326,True
OXYTETRACYCLINE HYDROCHLORIDE,CHEMBL1607480,True
SOTORASIB,CHEMBL4535757,True
DORZOLAMIDE,CHEMBL218490,True
LEVAMFETAMINE,CHEMBL19393,True
GARENOXACIN MESYLATE,CHEMBL3183451,True
VILAZODONE,CHEMBL439849,True
RIMANTADINE,CHEMBL959,True
XANOMELINE,CHEMBL21536,True
CORTISONE ACETATE,CHEMBL1650,True
FLORTAUCIPIR F 18,CHEMBL3545253,True
ASENAPINE MALEATE,CHEMBL3544974,True
PALOVAROTENE,CHEMBL2105648,True
GLECAPREVIR,CHEMBL3545363,True
FLOSEQUINAN,CHEMBL1908307,True
MERCAPTOPURINE,CHEMBL1200751,True
TERBINAFINE HYDROCHLORIDE,CHEMBL1200832,True
BENZTROPINE MESYLATE,CHEMBL1200383,True
SERTRALINE,CHEMBL809,True
ANTRAFENINE,CHEMBL345524,True
TIOTROPIUM BROMIDE,CHEMBL3545181,True
"SODIUM PHOSPHATE, DIBASIC, ANHYDROUS",CHEMBL1060,True
BROXYQUINOLINE,CHEMBL223448,True
METRIZOATE MAGNESIUM,CHEMBL2364738,True
CONIVAPTAN HYDROCHLORIDE,CHEMBL1201108,True
TAMOXIFEN,CHEMBL83,True
VILAZODONE HYDROCHLORIDE,CHEMBL1615374,True
TRIMETREXATE GLUCURONATE,CHEMBL2218878,True
TRIMEPRAZINE TARTRATE,CHEMBL3989885,True
TIPIRACIL,CHEMBL235668,True
HYDROXYZINE,CHEMBL896,True
NATEGLINIDE,CHEMBL783,True
ENZALUTAMIDE,CHEMBL1082407,True
CINEPAZIDE,CHEMBL1874750,True
TROMETHAMINE,CHEMBL1200391,True
GANAXOLONE,CHEMBL1568698,True
FLUOXETINE HYDROCHLORIDE,CHEMBL1201082,True
ERIBULIN,CHEMBL1683590,True
IODOHIPPURATE,CHEMBL1681,True
BECLOMETHASONE DIPROPIONATE,CHEMBL1200500,True
URETHANE,CHEMBL462547,True
BUCLIZINE HYDROCHLORIDE,CHEMBL2360580,True
EPINEPHRINE BITARTRATE,CHEMBL1256958,True
